Name,Address,Phone,Province,Service
ISUZU Việt Nam - Viet Nam Auto,"916 Quang Trung, Phường 8, Quận Gò Vấp, Tp. Hồ Chí Minh (TPHCM)",Hotline: [phone]                   ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
ISUZU Đạt Tấn Phát - Công Ty TNHH Ô Tô ISUZU Đạt Tấn Phát,"Số 795, KP. 4, Xa lộ Hà Nội, P. Long Bình, TP. Biên Hòa, Đồng Nai",Hotline: [phone]                   ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công ty Cổ Phần Xuất Nhập Khẩu An Phú Thành,"56 Tố Hữu, P. Trung Văn, Q. Nam Từ Liêm, Hà Nội","[phone], Hotline: [phone]         ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Phú Khang - Công Ty TNHH Thương Mại Và Dịch Vụ Phú Khang,"Số 2699 Trần Hưng Đạo, P. Mỹ Thạnh, Tp. Long Xuyên, An Giang","(0296) 3933337, 0913 777 717                   ",An Giang,Xe Tải - Kinh Doanh và Phân Phối
Công ty Cổ Phần Ô tô JAC Việt Nam - Chi nhánh Hà Nội,"761 Nguyễn Văn Linh (Quốc lộ 5 HN - HP - bên cạnh May 10), Q. Long Biên, Hà Nội","(024) 32127366, 0967492036                    ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần 19-5 Thanh Hóa,"280 Bà Triệu, P. Đông Thọ, TP. Thanh Hóa, Thanh Hóa",0582992888                              ,Thanh Hóa,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Nisu - Công Ty TNHH Kinh Doanh ÔTô Nisu,"449 Nguyễn Văn Linh, P. Phúc Đồng, Q. Long Biên, Hà Nội",(024) 38757888                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Và Thiết Bị Chuyên Dùng Sao Bắc,"Số 325, QL 13, P. Hiệp Bình Phước, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 37261417                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Cơ Khí Ô Tô Phú Cường,"D7/20 Quốc Lộ 1A, Thị Trấn Tân Túc, Q. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)","(028) 62515383, 0906918009                    ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Ô Tô Hoàng Long,"967 Quốc Lộ 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)","0909415145, 0902502228                  ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Dịch Vụ An Sương,"2450 QL1A, P. Trung Mỹ Tây, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0908541699                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Sản Xuất Và Thương Mại Khang Thịnh,"VPGD: Tòa nhà An Huy, Lô 1+2 GD1, KCN Ngọc Hồi, K14 Đường Ngọc Hồi, H. Thanh Trì, Hà Nội","(024) 38235235, 36811428                      ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Đông Nam - Công Ty Cổ Phần Ô Tô Hyundai Đông Nam,"Km 14 Quốc Lộ 1A, Ngọc Hồi, H. Thanh Trì, Hà Nội",0988446169                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Kinh Bắc,"Km 8, Đường Võ Văn Kiệt, TT. Quang Minh, H. Mê Linh, Hà Nội",(024) 22178922                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Trường Long - Công Ty Cổ Phần Kỹ Thuật Và Ô Tô Trường Long,"KCN Tân Tạo, Lô 46, Đường Số 3, P. Tân Tạo A, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",(028) 37543188                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Dịch Vụ Phú Mẫn,"Số 79/43 Đường Số 51, P. 14, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM)",0896619768                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Nguyên Gia Phát - Công Ty Cổ Phần Nguyên Gia Phát,"Sô 39 Đại Lộ Bình Dương, P. Vĩnh Phú, TP. Thuận An, Bình Dương",(028) 62950081                                ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Dịch Vụ Ô Tô Đông Anh,"2975 QL 1A, P. Tân Thới Hiệp, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0932100277                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Isuzu Green Ka - Công Ty Cổ Phần Thương Mại Green Ka,"1691/3N QL. 1A, KP. 3, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0912619774                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Ô Tô Đông Nam,"Km9, Võ Văn Kiệt, KCN Quang Minh, TT. Quang Minh, Mê Linh, Hà Nội",0981032808                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Tuấn Phát - Công Ty TNHH Thương Mại Ô Tô Tuấn Phát,"280/9/4 Đường TX25, KP. 2, P. Thạnh Xuân, Q. 12, TP. Hồ Chí Minh",(028) 62717079                                ,TP. Hồ Chí Minh,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đại Phát Tín,"Số 1286 Mặt Tiền, QL 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",18008043                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Vũ,"666/10 Quốc Lộ 91B, KV Bình Trung, P. Long Hòa, Q. Bình Thủy, TP. Cần Thơ",0939888798                              ,TP. Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Ô Tô Giải Phóng,"Km 1, Đường Võ Văn Kiệt, X. Kim Chung, H. Đông Anh, Hà Nội",0904823889                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Dịch Vụ Thương Mại Trường Giang,"Số 4/5, KP. 4, P. An Phú, TX. Thuận An, Bình Dương",0911688588                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Vân Nam,"111/2 Đường 18, KP. 2, P. Bình Hưng Hòa, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",0903075869                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Bình An,"Km 63+80 Quốc Lộ 37, X. Đồng Lạc, H. Nam Sách, Hải Dương",(0220) 3753899                                 ,Hải Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Hoàng Phi Hải,"112/4C Đường HT48, Tổ 3, Khu Phố 1, Phường Hiệp Thành, Quận 12, Tp. Hồ Chí Minh (TPHCM)",0707196197                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Đông Hải,"Số 15 BT2, Đường Trần Thủ Độ, KĐT. Pháp Vân, P. Hoàng Liệt, Q. Hoàng Mai, Hà Nội",(024) 36284128                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Phát Triển Máy Việt Nam,"BT1-07 KĐT An Hưng -  Tố Hữu, Phường Dương Nội, Quận Hà Đông, Hà Nội",19001089                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Ô Tô Long Biên,"Km12, Quốc Lộ 3, TT Đông Anh, H. Đông Anh, Hà Nội",(024) 32127233                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Ô Tô An Phước,"100 Võ Nguyên Giáp, KP. Tân Cang, P. Phước Tân, TP. Biên Hòa, Đồng Nai",0909771388                              ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Phân Phối Ô Tô Sài Gòn,"23/80/4A Nguyễn Hữu Tiến, P. Tây Thạnh, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)",(028) 22645888                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Và Thiết Bị Chuyên Dùng Sao Bắc,"Tầng 8, Số 2A, Đại Cồ Việt, P. Lê Đại Hành, Q. Hai Bà Trưng, Hà Nội",0977109594                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Sản Xuất Thương Mại Xuất Nhập Khẩu Đông Tây,"1137 QL 1A, KP. 5, P. Tân Tạo, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)","(028) 38779123, 0975041074                    ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Sài Gòn Ngôi Sao,"510 Quốc Lộ 13, KP. 6, P. Hiệp Bình Phước, TP. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)","(028) 37263023, 0983036221                    ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Đại Lý ISUZU Giải Phóng - Công Ty Cổ Phần Vận Tải Thương Mại Và Đầu Tư An Việt,"Km 12+300 QL. 1A, X. Vĩnh Quỳnh, H. Thanh Trì, Hà Nội",0966667534                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô KCV Thăng Long,"Km 6 Đường Võ Văn Kiệt, X. Nam Hồng, H. Đông Anh, Hà Nội",(024) 39585188                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư Phát Triển Thắng Lợi,"Khu 12, P. Kim Đức, Tp. Việt Trì, Phú Thọ",0913007911                              ,Phú Thọ,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Lộc,"37 QL 13, Khu Phố Tây, P. Vĩnh Phú, TP. Thuận An, Bình Dương",(028) 37273427 - 0968 66 1979                 ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Đầu Tư Bình Minh,"Tầng 7, Tháp Tây, Tòa Nhà Hancorp Plaza 72 Trần Đăng Ninh, Q. Cầu Giấy, Hà Nội",0982450336                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đầu Tư Thương Mại Và XNK Thăng Long,"Số Nhà 44, Tổ 68, P. Tương Mai, Q. Hoàng Mai, 		 Hà Nội",0973490868	                             ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Thiết Bị Phụ Tùng Hoàng Mai,"Số 3, Tổ 55, P. Thanh Xuân Trung, Q. Thanh Xuân, Hà Nội",0965982222                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Việt - Công Ty Cổ Phần Sài Gòn Chuyên Dùng,"131 QL. 1A, X. Long Hiệp, TT. Bến Lức, Long An",0919696867                              ,Long An,Xe Tải - Kinh Doanh và Phân Phối
Xe Cơ Giới VICOMA - Công Ty Cổ Phần Ô Tô Và Máy Công Trình Vĩnh Hưng,"Đội 7, Yên Xá, X. Tân Triều, H. Thanh Trì, Hà Nội",(024) 66834021                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần ÔTô Việt Đông,"Tập Thể Xí Nghiệp Vật Tư Vận Tải Luyên Kim, TT. Yên Viên, H. Gia Lâm, Hà Nội","(024) 39613712, 0965736888                    ",Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Thương Mại và Dịch Vụ Vĩnh Phúc,"Thôn Mậu Thông, P. Khai Quang, TP. Vĩnh Yên, Vĩnh Phúc",0904585457                              ,Vĩnh Phúc,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ Vận Tải Ô Tô Tiến Phát,"1251 QL 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",(028) 62553745                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Phát Triển Xây Dựng Và Thương Mại DCC,"Số 10, Đường 2A, KCN Biên Hòa II, Tp. Biên Hòa., Đồng Nai Tp. Hồ Chí Minh (TPHCM)",(028) 37273285                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Đại Lý Xe Tải ISUZU,"M1, Phường Bình Hưng Hòa, Quận Bình Tân, Tp. Hồ Chí Minh (TPHCM)",0918805000                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Phát Triển Thương Mại Dịch Vụ Và Đầu Tư Thăng Long,"Số 55, Nguyễn Văn Linh, P. Sài Đồng, Q. Long Biên, Hà Nội",(024) 36523321                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Xe Cơ Giới VICOMA - Công Ty Cổ Phần Ô Tô Và Máy Công Trình Vĩnh Hưng,"Đội 7, Yên Xá, X. Tân Triều, H. Thanh Trì, Hà Nội",(024) 66834021                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Giang Hoài,"Số 20/3 Đại Lộ Bình Dương, KP. Tây, P. Vĩnh Phú, TP. Thuận An, Bình Dương",0902904964                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Sản Xuất Thương Mại Và Dịch Vụ ÔTô Việt,"170 QL. 1A, P. Tân Thới Nhất, Q. 12 Tp. Hồ Chí Minh (TPHCM)","(028) 62521521, 62504236                      ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Tây Đô - Công Ty Cổ Phần Thương Mại Dịch Vụ Ô Tô Tây Đô,"86 Lê Hồng Phong, P. Trà An, Q. Bình Thủy, TP. Cần Thơ",(0292) 6251706                                 ,TP. Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thế Giới Xe Tải,"Số 62 Tân Thới Hiệp 07, KP. 3, P. Tân Thới Hiệp, Q. 12, TP. HCM",0902888444                              ,TP. HCM,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Tata - Chi Nhánh TP. HCM,"1456 QL 1A, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",0964354377                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Hải Âu - Công Ty TNHH Ô Tô Hải Âu,"Tầng 5, Tháp Tây, Toà Nhà Hancorp, 72 Trần Đăng Ninh, Q. Cầu Giấy, Hà Nội",(024) 35372816                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Tín Hưng Thịnh Auto,"Tổng Kho Sacombank, Đường số 10, KCN Sóng Thần, Dĩ An, Bình Dương",(028) 39585888                                ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thiết Bị Vật Tư Minh Hải,"55 Đường Nguyễn Văn Linh, Q. Long Biên, Hà Nội",(024) 32127777                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Trường Vinh Hi - Nô,"Số 513, Xa lộ Hà Nội, KP. 1, P. Long Bình, TP. Biên Hòa, Đồng Nai",(0251) 3893601                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Hyundai Ngôi Sao,"184C/1 Đường DT743, Khu phố 1A, Phường An Phú, Tp. Thuận An, Bình Dương",0901901998                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty XNK Ô Tô Miền Nam Đông Dương,"138 QL1A Tam Bình, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",0929235352                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Lexim,"Lô A18-2, KCN Hà Nội - Đài Tư, Số 386 Nguyễn Văn Linh, P. Sài Đồng, Q. Long Biên, Hà Nội",(024) 38759998                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Nhân Lực,"147 Qu&#7889c lộ 1a, Phường An Phú Đông, Q.12, Tp. Hồ Chí Minh (TPHCM)",0962101690                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Xuất Nhập Khẩu Ô Tô Hà Thành,"3-5 Nguyễn Văn Linh, P. Gia Thụy, Q. Long Biên, Hà Nội",0964432662                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Hợp Nhất Miền Nam,"918 Quốc Lộ 13, P. Hiệp Bình Phước, TP. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",0931597898                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Auto Hyundai MPC Miền Đông,"44C Xa Lộ Hà Nội, P. Bình Thắng, TX. Dĩ An, Bình Dương",0918977688                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Trường Thành,"Quốc Lộ 3, Thôn Du Nội, X. Mai Lâm, H. Đông Anh, Hà Nội",(024) 36500478                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Đạt Tấn Phát - Công Ty TNHH Dịch Vụ Thương Mại Ô Tô Đạt Tấn Phát,"Số 795, KP. 4, Xa Lộ Hà Nội, P. Long Bình, TP. Biên Hòa, Đồng Nai",0937622860                              ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Trách Nhiệm Hữu Hạn Ô Tô Hyundai Miền Nam,"Số 88,  QL 1A, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)","(028) 37171798, 0797949686                    ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Tân á Hoàn Mỹ,"198/71, QL. 3, P. 1, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM)",(028) 8959955                                 ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô JAC Việt Nam - Công Ty Cổ Phần Ô Tô JAC Việt Nam,"79/4 KP Trung, P. Vĩnh Phú, TP. Thuận An, Bình Dương",0949666832                              ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Ô tô Suzuki Trọng Thiện - Công Ty TNHH Trọng Thiện,"KĐT Mới, P. Sở Dầu, Q. Hồng Bàng, Tp. Hải Phòng",0911959289                              ,Hải Phòng,Xe Tải - Kinh Doanh và Phân Phối
Xe Nâng Văn Nghĩa - Công Ty TNHH MTV Xe Ô Tô Văn Nghĩa,"Số 103, Ấp Thanh Hóa, Xã Hố Nai 3, Huyện Trảng Bom, Đồng Nai",Hotline: [phone]                   ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Shineray Việt Nam - Công Ty TNHH Ô Tô Shineray Việt Nam,"KCN Đại Đồng,  Hoàn Sơn, X. Hoàn Sơn, H. Tiên Du, Bắc Ninh",(0222) 3847833                                 ,Bắc Ninh,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH XNK Ô Tô SINOTRUK Miền Nam,"187/7 Điện Biên Phủ, Phường Đa kao, Quận 1, Tp. Hồ Chí Minh (TPHCM)",0902512562                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Và Thiết Bị Chuyên Dùng Sao Bắc,"km16+500, Quốc Lộ 5, TT. Như Quỳnh, H. Văn Lâm, Hưng Yên",0978417667                              ,Hưng Yên,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Đại Lợi - Công Ty TNHH Kính  Ô Tô Đại Lợi,"Lô 5, QL. 10, P. Lộc Vượng, TP. Nam Định, Nam Định",(0228) 3682165                                 ,Nam Định,Xe Tải - Kinh Doanh và Phân Phối
Chi Nhánh An Lạc Công Ty Cổ Phần Ô Tô Trường Hải (Tỉnh Đồng Nai),"36C11 ấp 3,Quốc Lộ 1A, X. Tân Kiên, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37561241                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Hồng Sơn Star Đà Nẵng - Công Ty TNHH Ô Tô Hồng Sơn Star Đà Nẵng,"Quốc Lộ 1 A, X. Hòa Phước, H. Hòa Vang, Tp. Đà Nẵng",(0236) 3687878                                 ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Tổng Công Ty Nhập Khẩu Xe Tải Trường Long,"1143/3B QL 1A, KP. 3, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",(028) 54433199                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Hiền Nhung,"Thôn 1, X. Yên Kiện, H. Đoan Hùng, Phú Thọ",(0210) 3642888                                 ,Phú Thọ,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Nam Long,"TT Như Quỳnh, H. Văn Lâm, Hưng Yên",0984549446                              ,Hưng Yên,Xe Tải - Kinh Doanh và Phân Phối
Chi Nhánh Hà Đông - Công Ty Cổ Phần Ô Tô Trường Hải,"Thôn Yên Phúc, P. Biên Giang, Q. Hà Đông, Hà Nội",033716736                               ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
