Name,Address,Phone,Province,Service
Tuấn Anh - Công Ty TNHH Thương Mại Tuấn Anh,"79/15 Điện Biên Phủ, P. 22, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 38035243                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Lưỡng Tiện Thương Mại & Dịch Vụ,"127A Xa Lộ Hà Nội, P. Phước Long A, Q. 9, Tp. Hồ Chí Minh (TPHCM)",(028) 37313048                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Thiên Hải Sơn - Công Ty TNHH Thiên Hải Sơn,"53C Nam Hòa, P. Phước Long A, Q. 9, Tp. Hồ Chí Minh (TPHCM)",(028) 37281702                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Ô Tô Việt Hàn,"Số 1 C24, Phố Tân Mai, P. Tân Mai, Q. Hoàng Mai, Hà Nội",0984422488                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
"Qingdao Wuyue Automobile Sales Co.,Ltd","Phòng 1703 Tòa Nhà 2, Số 18, Đường Yinchuan East, H.  Laoshan, Thanh Đảo, Sơn Đông ",(+86) 53282832310                             ,,Xe Tải - Kinh Doanh và Phân Phối
Trường Hải - Cty Cổ Phần Ô Tô-Cn Cần Thơ,"340 Cách Mạng Tháng Tám, P. Bùi Hữu Nghĩa, Q. Bình Thủy, Tp. Cần Thơ",(0292) 3887956                                 ,Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Vinamotor Trường An - Vpđd Công ty TNHH Hyundai Vinamotor Trường An,"2 Bis Nguyễn Thị Minh Khai, P. Đa Kao, Q. 1, Tp. Hồ Chí Minh (TPHCM)",(028) 39103609                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Long Vân - Công Ty TNHH Thương Mại Dịch Vụ Long Vân,"297/10 Cư Xá Văn Thánh Bắc, P. 25, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 38983116                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Sài Gòn,"700 Quốc Lộ 1A, P. Bình Hưng Hòa B, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",(028) 37522108                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Cty Trường Hải Cổ Phần Ô Tô-Cn Đà Nẵng,"405 P. Hòa Minh,Tôn Đức Thắng, Q. Liên Chiểu, Tp. Đà Nẵng",(0236) 3764495                                 ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Liên á - Chi Nhánh Công Ty TNHH Thương Mại Liên á,"Tầng 7, 71-75 Hai Bà Trưng, Q. 1, Tp. Hồ Chí Minh (TPHCM)",(028) 38239722                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ngọc ẩn - Công Ty TNHH Thương Mại & Dịch Vụ Ngọc ẩn,"29 Cộng Hòa, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 38116380                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Nhật Cường - Công Ty TNHH Thương Mại & Xây Dựng Nhật Cường,"ấp Bình Thắng, X. Bình An,Xa Lộ Hà Nội, H. Dĩ An, Bình Dương",(0274) 3749284                                 ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Tuấn Anh - Công Ty TNHH Thương Mại Tuấn Anh,"79/15 Điện Biên Phủ, P. 22, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 38035243                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Nhật Nam Thương Mại Dịch Vụ,"384 Huỳnh Văn Bánh, P. 14, Q. Phú Nhuận, Tp. Hồ Chí Minh (TPHCM)",(028) 39911757                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Nguyên Trần - Công Ty TNHH Nguyên Trần,"A13B Khu Phố 5,Xa Lộ Hà Nội, P. Tân Hiệp, Tp. Biên Hòa, Đồng Nai",(0251) 3893300                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Long Vân - Công Ty TNHH Thương Mại Dịch Vụ Long Vân,"297/10 Cư Xá Văn Thánh Bắc, P. 25, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 38983116                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Tín Nghĩa - Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ,"80 Lê Hồng Phong, P. Trà Nóc, Q. Bình Thủy, Tp. Cần Thơ",(0292) 3844780                                 ,Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Phương Trang Đà Nẵng - Công Ty TNHH Phương Trang Đà Nẵng,"366 Điện Biên Phủ, Q. Thanh Khê, Tp. Đà Nẵng",(0236) 2488479                                 ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Gia Cát Tường - Công Ty Cổ Phần Thương Mại Xây Dựng Gia Cát Tường,"621 Quốc Lộ 13, P. Hiệp Bình Phước, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 37268457                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Vinamotor Trường An - Vpđd Công ty TNHH Hyundai Vinamotor Trường An,"2 Bis Nguyễn Thị Minh Khai, P. Đa Kao, Q. 1, Tp. Hồ Chí Minh (TPHCM)",(028) 39103609                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Kỳ Tường - Công Ty TNHH Kỳ Tường,"ấp Ngãi Thắng,Xa Lộ Hà Nội, X. Bình Thắng, H. Dĩ An, Bình Dương",(0274) 3774111                                 ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Trường Hải - Cty Cổ Phần Ô Tô-Cn Cần Thơ,"340 Cách Mạng Tháng Tám, P. Bùi Hữu Nghĩa, Q. Bình Thủy, Tp. Cần Thơ",(0292) 3887956                                 ,Cần Thơ,Xe Tải - Kinh Doanh và Phân Phối
Hoàn Cầu - Công Ty TNHH Thương Mại Dịch Vụ Hoàn Cầu,"125M8 Lương Thế Vinh, P. Tân Thới Hòa, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)",(028) 39611827                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Một Thành Viên Thương Mại Ô Tô Vũ Hùng,"144 Nguyễn Cửu Đàm, P. Tân Sơn Nhì, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)",0984155386                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Tân Trung - Công Ty TNHH Ô Tô Tân Trung,"9 Xa Lộ Hà Nội, Khu Phố 3, P. Hiệp Phú, Q. 9, Tp. Hồ Chí Minh (TPHCM)",(028) 37306505                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Hải Cường,"302 Điện Biên Phủ, P. 22, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 35123235                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Xuân Mai - Công Ty TNHH Một Thành Viên Xuân Mai,"31-31A Lý Phục Man, P. Bình Thuận, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 37733888                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ngân Hải - Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ Ngân Hải,"D7/12 ấp 4, TT. Tân Túc, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37600808                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Thiên Hải Sơn - Công Ty TNHH Thiên Hải Sơn,"53C Nam Hòa, P. Phước Long A, Q. 9, Tp. Hồ Chí Minh (TPHCM)",(028) 37281702                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại Dịch Vụ Ô Tô Bavico Hóc Môn,"917 Quang Trung, P. 8, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM)",0934123131                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Việt Anh - Công Ty TNHH Ô Tô Việt Anh,"Km 14+500 Quốc Lộ 6, TX. Hà Đông, Hà Nội",(024) 3570137                                 ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Bảo Long - Công Ty TNHH Sản Xuất & Dịch Vụ Thương Mại Bảo Long,"79/4 ấp Trung, X. Vĩnh Phú, H. Thuận An, Bình Dương",(0274) 3786163                                 ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Nguyên Thành Long - Công Ty TNHH Thương Mại Dịch Vụ & Sản Xuất Nguyên Thành Long,"100A Bùi Minh Trực, P. 6, Q. 8, Tp. Hồ Chí Minh (TPHCM)",(028) 38502200                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Ô - tô Việt Hàn,"KM14, Ngọc Hồi, H. Thanh Trì, Hà Nội",0934456687                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Văn Phòng Đại Diện - Công Ty Pan Terra Pte Ltd,"Phòng 220, 243-243B Hoàng Văn Thụ, P. 1, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 38443441                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Phương Khanh - Công Ty TNHH Ô Tô Phương Khanh,"9B Cách Mạng Tháng Tám, P. 15, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 38104403                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Xuân Thảo,"Khu Phố 6,Xa Lộ Hà Nội, P. Linh Trung, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 38871666                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Nam Việt - Công Ty TNHH Ô Tô Hyundai Nam Việt,"Khu Công Nghiệp Biên Hòa 2, 01 Đường 2A, Tp. Biên Hòa, Đồng Nai",(0251) 3836188                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Hoàng Hạnh - Công Ty TNHH Hoàng Hạnh,"C9/4A Quốc Lộ 1A, TT. Tân Túc, H. Bình Chánh, Tp. Hồ Chí Minh (TPHCM)",(028) 37606807                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Thảo Khoa - Công Ty TNHH Một Thành Viên,"225 Nguyễn Văn Đậu, P. 11, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)",(028) 62949220                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Ô Tô Sài Gòn,"700 Quốc Lộ 1A, P. Bình Hưng Hòa B, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",(028) 37522108                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Đại Phát Hãng - Công Ty TNHH Thương Mại Đại Phát Hãng,"1247 Quốc Lộ 1A, P. An Lạc, Q. Bình Tân, Tp. Hồ Chí Minh (TPHCM)",(028) 37515959                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thiên Thành An,"Tầng 4, Tòa Nhà ATS, Số 8 Phạm Hùng, Q. Nam Từ Liêm, Hà Nội",(024) 32005997                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Dịch Vụ Phú Mẫn,"79/43 Đường Số 51, P. 14, Q. Gò Vấp, Tp. Hồ Chí Minh","0909063588, 0976670146                  ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Minh Hùng - Công Ty TNHH Thương Mại Dịch Vụ Xuất Nhập Khẩu Minh Hùng,"37 Nguyễn Hữu Tiến, P. Tây Thạnh, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)",(028) 37312927                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Showroom TMT Bình Tân,"1454 QL1A, Phường Thới An, Quận 12, Tp. Hồ Chí Minh (TPHCM)",0962187170                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Vũ Hùng,"72 qu&#7889c lộ 1A, P. Thới An, Q.12, Tp. Hồ Chí Minh (TPHCM)",(028) 0984 155 386                            ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH MTV Cơ Khí Chuyên Dụng Bắc Bộ Trường Hải,"Lô D6, KCN Đài Tư - Hà Nội, 386 Nguyễn Văn Linh, Sài Đồng, Long Biên, Hà Nội",0938808304                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Hyundai-Vinamotor Trường An,"131 Quốc Lộ 1A, H. Bến Lức, Long An",(0272) 3641069                                 ,Long An,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Đầu Tư Phát Triển Hưng Việt Long,"68 Quan Nhân, P. Trung Hòa, Q. Cầu Giấy, Hà Nội",0978875559                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Cơ Điện Việt Nam,"Lô 2-3-83-84, KCN Nội Bài, X.Quang Tiến, H.Sóc Sơn, Hà Nội",(024) 37555435                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại & Dịch Vụ Ô Tô Long Biên,"Số 3-5 Nguyễn Văn Linh, Long Biên, Hà Nội",0983 583 166                            ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Chi Nhánh Công Ty TNHH Liên Doanh Ô Tô Hòa Bình tại TP. Hồ Chí Minh,"22 Cộng Hòa, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 35037765                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Nam Á Truck,"Tân Thới Hiệp 21, P. Tân Thới Hiệp, Q. 12, ",0908589990                              ,,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Hyundai - Việt Hàn,"158 Cách Mạng Tháng Tám, Q. Cẩm Lệ, Tp. Đà Nẵng",(0236) 3698399                                 ,Đà Nẵng,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH VM Motors Đại Hàn,"Số 137A, Quốc Lộ 1A, Khu Phố 1, P. Thới An, Q. 12, Tp. Hồ Chí Minh (TPHCM)",(028) 37176789                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Cơ Điện Việt Nam,"Lô 2-3-83-84, KCN Nội Bài, X.Quang Tiến, H.Sóc Sơn, Hà Nội",(024) 37555435                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Hồng Sơn,"Tổ Dân Phố Trường Thọ Đông A, P. Trương Quang Trọng, TP. Quảng Ngãi, Quảng Ngãi",(0255) 3830830                                 ,Quảng Ngãi,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Kinh Doanh Quốc Tế Đại Việt,"Nhà 702, Tòa nhà CT2, Khu Đô Thị Văn Khê, Q. Hà Đông, Hà Nội",(024) 33571779                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Hyundai-Vinamotor Trường An,"131 Quốc Lộ 1A, H. Bến Lức, Long An",(0272) 3641069                                 ,Long An,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Nam Việt Anh - Công Ty Cổ Phần Ô Tô Nam Việt Anh,"Số 8A, QL 1A, ấp Hưng Bình, X. Hưng Thịnh, H. Trảng Bom, Đồng Nai",0901295594                              ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
GerGroup,"Số 3 Nguyễn Văn Linh, Long Biên, Hà Nội",0979402351                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH MTV Cơ Khí Chuyên Dụng Bắc Bộ Trường Hải,"Lô D6, KCN Đài Tư - Hà Nội, 386 Nguyễn Văn Linh, Sài Đồng, Long Biên, Hà Nội",0938808304                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty CP Thương Mại Quốc Tế Hợp Nhất,"Km19, QL5, Trưng Trắc, Văn Lâm, Hưng Yên",(024) 66739988                                ,Hưng Yên,Xe Tải - Kinh Doanh và Phân Phối
Hyundai Vũ Hùng,"72 qu&#7889c lộ 1A, P. Thới An, Q.12, Tp. Hồ Chí Minh (TPHCM)",(028) 0984 155 386                            ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Trang My - Công Ty Cổ Phần Trang My,"444- 446- 448 Nguyễn Tất Thành, P. 18, Q. 4, Tp. Hồ Chí Minh (TPHCM)",(028) 39413556                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH MTV Phát Đạt,"44C Xa Lộ Hà Nội, Bình Thắng, Tx. Dĩ An, Bình Dương",01226608931                             ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
"Hubei Guang Jie Special Vehicle Co., Ltd","The Southern Suburbs of Zengdu District, Suizhou City, Hubei, China ",0086-722-3253299                        ,,Xe Tải - Kinh Doanh và Phân Phối
Lộc Tài - Công Ty TNHH MTV Thương Mại & Xây Dựng Lộc Tài,"61/1Khu Phố Đông A, P. Đông Hòa, TX. Dĩ An, Bình Dương",(0274) 3751758                                 ,Bình Dương,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ Ô Tô Hàn,"Số 39 Quốc Lộ 1A, KP3,  P. Hiệp Bình Phước, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 37273282                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Hải Hoàng - Công Ty TNHH Hải Hoàng,"86-87 ấp Tân Thành, X. Bắc Sơn,Quốc Lộ 1A, H. Trảng Bom, Đồng Nai",(0251) 3967166                                 ,Đồng Nai,Xe Tải - Kinh Doanh và Phân Phối
Showroom TMT Bình Tân,"1454 QL1A, Phường Thới An, Quận 12, Tp. Hồ Chí Minh (TPHCM)",0962187170                              ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô ZENITH,"288/2 Quốc Lộ 1A, Phường Thới An, Quận 12, Tp. Hồ Chí Minh (TPHCM)",(028) 36202401                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Thương Mại Dịch Vụ Phú Mẫn,"79/43 Đường Số 51, P. 14, Q. Gò Vấp, Tp. Hồ Chí Minh","0909063588, 0976670146                  ",Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Đầu Tư TM & XNK Đức Thịnh,"Số 16A, Ngõ 89, Phố Quan Nhân, P. Nhân Chính, Q. Thanh Xuân, Hà Nội",(024) 66881679                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Doanh Nghiệp Tư Nhân Siêu Nghĩa,"3A ấp Chánh, X. Long Hiệp, H. Bến Lức, Long An",(0272) 3641828                                 ,Long An,Xe Tải - Kinh Doanh và Phân Phối
Công ty TNHH Ô Tô Chengli,"KCN Chengli, Thị trấn Tùy Châu, Hồ Bắc",(+86) 13926591183                             ,Hồ Bắc,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Nam Hoa,"Số 55, Nguyễn Văn Linh, P. Phúc Đồng, Q. Long Biên, Hà Nội",0938833889                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Hyundai Mê Linh,"Km 9, Đường Bắc Thăng Long, Nội Bài, Mê Linh, Hà Nội",0934568595                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Chi Nhánh Công Ty TNHH Liên Doanh Ô Tô Hòa Bình tại TP. Hồ Chí Minh,"22 Cộng Hòa, P. 4, Q. Tân Bình, Tp. Hồ Chí Minh (TPHCM)",(028) 35037765                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Isuzu Long Biên,"Số 449, Đường Nguyễn Văn Linh, Phường Phúc Đồng, Quận Long Biên, Hà Nội",0919486296                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ngôi Sao Quốc Tế VTP,"Tổ 4, Đường Mễ Trì Hạ, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",(024) 38182888                                ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
HTX Vận Tải Đoàn Kết,"Số 27 Ngõ 148 Đường Thanh Bình, P. Mộ Lao, Q. Hà Đông, Hà Nội",0963058000                              ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Công Ty Cổ Phần Ô Tô Mê Linh,"Km 9, Đường Võ Văn Kiệt, TT. Quang Minh, Mê Linh, 	 Hà Nội",0917080233	                             ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
Minh Hùng - Công Ty TNHH Thương Mại Dịch Vụ Xuất Nhập Khẩu Minh Hùng,"37 Nguyễn Hữu Tiến, P. Tây Thạnh, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)",(028) 37312927                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Ô Tô Nhân Lực - Công Ty Cổ Phần Nhân Lực,"147 QL. 1A (Xa Lộ Đại Hàn), P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)",(028) 37198879                                ,Tp Hcm,Xe Tải - Kinh Doanh và Phân Phối
Công Ty TNHH Thương Mại & Dịch Vụ Ô Tô Long Biên,"Số 3-5 Nguyễn Văn Linh, Long Biên, Hà Nội",0983 583 166                            ,Hà Nội,Xe Tải - Kinh Doanh và Phân Phối
