Name,Address,Tax_Code,Province_Code,Province
Chi Nhánh Công Ty Cổ Phần Sun Taxi Tại Quảng Bình,"Địa chỉ: Số 33 Đường Trần Kinh, Phường Đồng Phú, Thành phố Đồng Hới, Quảng Bình",Mã số thuế: 4201601110-009 - Đại diện pháp luật: Nguyễn Duy Hưng,QB,Quảng Bình
Công Ty TNHH Taxi Sao Mai Tây Đô,"Địa chỉ: Tầng 2, tòa nhà 43, Quang Trung, KDC 586, Phường Phú Thứ, Quận Cái Răng, Cần Thơ",Mã số thuế: 1801443238 - Đại diện pháp luật: Đỗ Văn Tân,CT,Cần Thơ
CÔNG TY CỔ PHẦN TAXI AN BÌNH,"Địa chỉ: Tổ dân phố Bình Minh, Thị trấn Trâu Quỳ, Huyện Gia Lâm, Hà Nội",Mã số thuế: 0102370994 - Đại diện pháp luật: Vũ Thị Oanh,HN,Hà Nội
Công Ty TNHH Một Thành Viên Taxi Thành Công Quảng Ninh,"Địa chỉ: Tổ 3, Khu 10B, Phường Quang Hanh, Thành phố Cẩm Phả, Quảng Ninh",Mã số thuế: 5701760142 - Đại diện pháp luật: Phan Quang Thịnh,QN,Quảng Ninh
Trung tâm điều hành TAXI Huy Hoàng Kon tum,"Địa chỉ: 71Q Phan Đình Phùng, Phường Quang Trung,, Thành phố Kon Tum, Kon Tum",Mã số thuế: 5900242480-001 - Đại diện pháp luật: Võ Đình Thành,KT,Kon Tum
Công Ty Cổ Phần Taxi Phương Trang,"Địa chỉ: 486, 486A Lê Văn Lương, Phường Tân Phong, Quận 7, TP Hồ Chí Minh",Mã số thuế: 0304917581 - Đại diện pháp luật: Nguyễn Kim Tiến,HCM,Tp Hcm
Công Ty TNHH Taxi Trung Dũng,"Địa chỉ: Khu 4 (tại nhà ông Nguyễn Văn Huynh), Thị trấn Tiên Lãng, Huyện Tiên Lãng, Hải Phòng",Mã số thuế: 0201608976 - Đại diện pháp luật: Nguyễn Văn Huynh,HP,Hải Phòng
CÔNG TY TNHH DỊCH VỤ VẬN CHUYỂN TAXITAI24HSAIGON,"Địa chỉ: 71/11/3 Đường Số 14,, Phường 8, Quận Gò Vấp, TP Hồ Chí Minh",Mã số thuế: 0315934892 - Đại diện pháp luật: Trương Văn Dũng,HCM,Tp Hcm
Công Ty TNHH Một Thành Viên Taxi Thành Công Quảng Bình,"Địa chỉ: Văn phòng tầng 2, Số 1 Tôn Thất Thuyết, Phường Đồng Phú, Thành phố Đồng Hới, Quảng Bình",Mã số thuế: 3101013593 - Đại diện pháp luật: Hoàng Văn Kỳ,QB,Quảng Bình
Công ty TNHH Taxi Minh Tâm,"Địa chỉ: 121A3 Nguyễn Thị Định, Phường Phú Tân, Thành phố Bến Tre, Bến Tre",Mã số thuế: 1300612502 - Đại diện pháp luật: Đoàn Văn Minh,BT,Bến Tre
Chi Nhánh Công Ty Cổ Phần Khải Hoàn Môn - Đội Xe Taxi Khải Hoàn Môn,"Địa chỉ: 331 Lê Văn Quới, Phường Bình Trị Đông, Quận Bình Tân, TP Hồ Chí Minh",Mã số thuế: 0303544506-001 - Đại diện pháp luật: Nguyễn Văn Sang,HCM,Tp Hcm
Hợp Tác Xã Taxi Phú Bài,"Địa chỉ: 74 Nguyễn Tất Thành, Phường Phú Bài, Thị xã  Hương Thuỷ, Thừa Thiên - Huế",Mã số thuế: 3301312470 - Đại diện pháp luật: Dương Hoài Bắc,TT-H,Tt Huế
Công Ty Cổ Phần Taxi Phan Rang,"Địa chỉ: 01 Dương Quãng Hàm, Phường Đài Sơn, TP. Phan Rang, Tháp Chàm, Ninh Thuận",Mã số thuế: 4500575003 - Đại diện pháp luật: Nguyễn Tùy Vũ,NT,Ninh Thuận
CÔNG TY TNHH TAXI CỨU THƯƠNG,"Địa chỉ: RR4 Hồng Lĩnh, Phường 15, Quận 10, TP Hồ Chí Minh",Mã số thuế: 0317129718 - Đại diện pháp luật: Nguyễn Thị Diệp Thúy Loan,HCM,Tp Hcm
 Lâm Đồng  28/01/1999,"Địa chỉ: 6/12 Bà Triệu, Phường 3, Thành phố Đà Lạt, Lâm Đồng","Địa chỉ: 6/12 Bà Triệu, Phường 3, Thành phố Đà Lạt, Lâm Đồng",Hợp Tác Xã Xe Taxi,Lâm Đồng
CÔNG TY TNHH MỘT THÀNH VIÊN TAXI BẮC HÀ,"Địa chỉ: Số nhà 165, đường Hoàng Liên, Phường Cốc Lếu, Thành phố Lào Cai, Lào Cai",Mã số thuế: 5300693234 - Đại diện pháp luật: Nguyễn Đình Thỏa,LC,Lào Cai
 Hải Phòng  08/06/2017,"Địa chỉ: Số 6 Lực Hành, Phường Đằng Lâm, Quận Hải An, Hải Phòng","Địa chỉ: Số 6 Lực Hành, Phường Đằng Lâm, Quận Hải An, Hải Phòng",CHI NHÁNH CÔNG TY CỔ PHẦN ĐIỆN TỬ TIN HỌC VIỄN THÔNG  - TRUNG TÂM TAXI EG,Hải Phòng
Công Ty TNHH Thương Mại & Dịch Vụ Taxi Tải Nha Trang,"Địa chỉ: Km5, đường 23/10, thôn Phú Thạnh, Xã Vĩnh Thạnh, Thành phố Nha Trang, Khánh Hòa",Mã số thuế: 4201651369 - Đại diện pháp luật: Vũ Thị Duyên,KH,Khánh Hòa
Xí Nghiệp Vận Tải Taxi Đại Nam - Việt Hà,"Địa chỉ: 02 Nguyễn Oanh,, Quận Gò Vấp, TP Hồ Chí Minh",Mã số thuế: 0300994401-001 - Đại diện pháp luật: Võ Văn Tím,HCM,Tp Hcm
CÔNG TY TRÁCH NHIỆM HỮU HẠN TAXI HÀM TÂN,"Địa chỉ: Khu phố 2, Thị Trấn Tân Nghĩa, Huyện Hàm Tân, Bình Thuận",Mã số thuế: 3400883940 - Đại diện pháp luật: Nguyễn Văn Danh,BT,Bình Thuận
HợP TáC Xã KINH DOANH TổNG HợP TAXI NINH THUậN,"Địa chỉ: 225 Thống Nhất, Phường Thanh Sơn, TP. Phan Rang, Tháp Chàm, Ninh Thuận",Mã số thuế: 4500601983,NT,Ninh Thuận
 Quảng Ninh  16/10/2008,"Địa chỉ: Đường Lê Lợi phường Yết Kiêu,, Thành phố Hạ Long, Quảng Ninh","Địa chỉ: Đường Lê Lợi phường Yết Kiêu,, Thành phố Hạ Long, Quảng Ninh",Chi nhánh công ty cổ phần xe khách Quảng Ninh - Xí nghiệp taxi xe khách,Quảng Ninh
HTX Vận Tải Và Taxi Du Lịch An Đông,"Địa chỉ: 230 Trần Phú P.09,, Quận 5, TP Hồ Chí Minh",Mã số thuế: 0302204673 - Đại diện pháp luật: Trà Tuyết Nga,HCM,Tp Hcm
CÔNG TY TNHH  MỘT THÀNH VIÊN NAM VIỆT TAXI GIA LỘC,"Địa chỉ: Đội 8, thôn Nội, Xã Toàn Thắng, Huyện Gia Lộc, Hải Dương",Mã số thuế: 0800754126 - Đại diện pháp luật: Phạm Văn Toàn,HD,Hải Dương
CÔNG TY TNHH TAXI VÂN PHONG,"Địa chỉ: Tổ 7,, Phường Ninh Hiệp, Thị xã Ninh Hoà, Khánh Hòa",Mã số thuế: 4201791341 - Đại diện pháp luật: Phan Minh Hiếu,KH,Khánh Hòa
CÔNG TY TNHH DỊCH VỤ TAXI QUY NHƠN,"Địa chỉ: 52 Huỳnh Thị Đào, KV1, Phường Nhơn Bình, Thành phố Quy Nhơn, Bình Định",Mã số thuế: 4101613962 - Đại diện pháp luật: Nguyễn Ngọc Tuấn,BĐ,Bình Định
Xí Nghiệp Taxi Đà Nẵng - Chi Nhánh Công Ty Cổ Phần Thuận Phước Phát,"Địa chỉ: Lô B2.19 đường Giang Châu 3, Phường Khuê Mỹ, Quận Ngũ Hành Sơn, Đà Nẵng",Mã số thuế: 0401576619-001 - Đại diện pháp luật: Phạm Thế Vỹ,ĐN,Đà Nẵng
Công Ty Cổ Phần Taxi Thành Công Vĩnh Phúc,"Địa chỉ: Khu 4, Xã Tiền Châu, Thị xã Phúc Yên, Vĩnh Phúc",Mã số thuế: 2500507539 - Đại diện pháp luật: Lê Đăng Thanh,VP,Vĩnh Phúc
Công Ty TNHH Sài Gòn Mô Tô Taxi,"Địa chỉ: 60 Phan Chu Trinh, Phường 24, Quận Bình Thạnh, TP Hồ Chí Minh",Mã số thuế: 0310980817 - Đại diện pháp luật: Võ Hoàng Diệu,HCM,Tp Hcm
Cty TNHH Một Thành Viên Vận Tải Du Lịch Taxi Đất Thép,"Địa chỉ: 95/18 Tân Thới Nhất 5 KP07 P.Tân Thới Nhất, phường Tân Thới Nhất, Quận 12, TP Hồ Chí Minh",Mã số thuế: 0304857646 - Đại diện pháp luật: Nguyễn Văn Tiếng,HCM,Tp Hcm
DOANH NGHIỆP TƯ NHÂN TAXI NHƯ Ý,"Địa chỉ: Thôn Sơn Hà, Xã Bình Sơn, Huyện Phú Riềng, Bình Phước",Mã số thuế: 3801080316 - Đại diện pháp luật: Đình Thị Hòa,BP,Bình Phước
Hợp tác xã Dịch vụ Taxi tải Cà Mau,"Địa chỉ: Số 123, đường Cao Thắng, K7, Phường 8, Thành phố  Cà Mau, Cà Mau",Mã số thuế: 2000997733 - Đại diện pháp luật: Đinh Thanh Dân,CM,Cà Mau
CÔNG TY TNHH VẬN TẢI MÔTÔ TAXI,"Địa chỉ: 116 Nguyễn Công Trứ, TP.Buôn Ma Thuột, Đắk Lắk",Mã số thuế: 6000726586 - Đại diện pháp luật: Đỗ Hữu Thành,ĐL,Đắk Lắk
CÔNG TY TNHH TAXI KIÊN GIANG 24H,"Địa chỉ: K8 Lê Hồng Phong, Phường An Hòa, Thành phố Rạch Giá, Kiên Giang",Mã số thuế: 1702275857 - Đại diện pháp luật: Bùi Vũ Hoàng,KG,Kiên Giang
CÔNG TY TNHH VI NA Ô MÔ TÔ TAXI,"Địa chỉ: 290/19 Nam Kỳ Khởi Nghĩa, Phường Võ Thị Sáu, Quận 3, TP Hồ Chí Minh",Mã số thuế: 0310864747 - Đại diện pháp luật: Lâm Minh Hoàng,HCM,Tp Hcm
Cty TNHH Taxi Nguyên Trần,"Địa chỉ: 146 Lê Quốc Hưng P.12,, Quận 4, TP Hồ Chí Minh",Mã số thuế: 0301261527 - Đại diện pháp luật: Nguyễn Thị Bạch Báu,HCM,Tp Hcm
CÔNG TY TNHH TAXI TẢI THANH HÙNG,"Địa chỉ: 111/20 Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, TP Hồ Chí Minh",Mã số thuế: 0317988621 - Đại diện pháp luật: Trần Thanh Hùng,HCM,Tp Hcm
Công ty TNHH Vận tải taxi Ngân Anh,"Địa chỉ: Thôn Cao Hạ, Xã Đức Giang, Huyện Hoài Đức, Hà Nội",Mã số thuế: 0104386559 - Đại diện pháp luật: Lương Văn Vực,HN,Hà Nội
DNTN TAXI TẢI ANH THƯ,"Địa chỉ: 80 Mai Hắc Đế,P.Tân Thành, TP.Buôn Ma Thuột, Đắk Lắk",Mã số thuế: 6000748452 - Đại diện pháp luật: Lương Văn Quảng,ĐL,Đắk Lắk
CÔNG TY TNHH TAXI BIÊN HÒA,"Địa chỉ: Số B275, Khu phố 5, Phường Tân Hiệp, Thành phố Biên Hoà, Đồng Nai",Mã số thuế: 3603900302 - Đại diện pháp luật: Đinh Tiến Quyết,ĐN,Đồng Nai
Cty liên doanh TAXI Đà nẵng,"Địa chỉ: Lô D6 đường 2, 9,, Quận Hải Châu, Đà Nẵng",Mã số thuế: 0400101210 - Đại diện pháp luật: Vũ Đình Tân,ĐN,Đà Nẵng
Công ty TNHH một thành viên TAXI Huy Hoàng,"Địa chỉ: Khu Minh Khai, thị trấn Chũ,, Huyện Lục Ngạn, Bắc Giang",Mã số thuế: 2400422264 - Đại diện pháp luật: Đỗ Văn Tiến,BG,Bắc Giang
Công Ty TNHH Taxi Lagi,"Địa chỉ: Số 32 Thống Nhất, Phường Phước Hội, Thị xã La Gi, Bình Thuận",Mã số thuế: 3400923784 - Đại diện pháp luật: Huỳnh Công Văn,BT,Bình Thuận
Công Ty Cổ Phần Taxi Lam Hồng,"Địa chỉ: Tại nhà ông Nguyễn Bá Ngọc, Xóm Thanh Phú, Xã Thạch Trung, Thành phố Hà Tĩnh, Hà Tĩnh",Mã số thuế: 3001169526 - Đại diện pháp luật: Hồ Viết Thắng,HT,Hà Tĩnh
VĂN PHÒNG ĐẠI DIỆN TAXI TÂY BẮC TẠI BẮC HÀ,"Địa chỉ: Số nhà 055 đường Ngọc Uyển, Thị trấn Bắc Hà, Huyện Bắc Hà, Lào Cai",Mã số thuế: 5300681581-002 - Đại diện pháp luật: Phạm Thúy Nhung,LC,Lào Cai
Chi Nhánh Công Ty TNHH Một Thành Viên Taxi Sài Gòn Hoàng Long Tại Cần Thơ,"Địa chỉ: C36, đường số 01, Khu đô thị mới Hưng Phú, Phường Hưng Thạnh, Quận Cái Răng, Cần Thơ",Mã số thuế: 0304934160-002 - Đại diện pháp luật: Thái Văn Đức,CT,Cần Thơ
Công ty TNHH taxi Anh Đào,"Địa chỉ: Số 68, đường 25/4, Phường Bạch Đằng, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5701381666 - Đại diện pháp luật: Lê Thị Thơm,QN,Quảng Ninh
CHI NHÁNH CÔNG TY CỔ PHẦN SUN TAXI TẠI QUẢNG TRỊ,"Địa chỉ: Số 48 Đoàn Khuê, Phường 5, Thành phố Đông Hà, Quảng Trị",Mã số thuế: 4201601110-011 - Đại diện pháp luật: Nguyễn Văn Ngọc,QT,Quảng Trị
CÔNG TY TNHH TAXI 123 NỘI BÀI,"Địa chỉ: Thôn Phú Cường, Xã Minh Phú, Huyện Sóc Sơn, Hà Nội",Mã số thuế: 0110403516 - Đại diện pháp luật: Nguyễn Ngọc Sơn,HN,Hà Nội
CÔNG TY CỔ PHẦN TAXI TIẾN HIẾU,"Địa chỉ: Khu phố Lê Bình, Thị trấn Thanh Miện, Huyện Thanh Miện, Hải Dương",Mã số thuế: 0800971762 - Đại diện pháp luật: Phạm Anh Tiến,HD,Hải Dương
Công Ty TNHH Taxi Diêu Trì,"Địa chỉ: Thôn Vân Hội 2, Thị trấn Diêu Trì, Huyện Tuy Phước, Bình Định",Mã số thuế: 4100579010 - Đại diện pháp luật: Lê Thiên Nhiên,BĐ,Bình Định
 Thái Nguyên  07/09/2020,"Địa chỉ: Số 1410, tờ số 7, khu dân cư Hồng Phong, Phường Ba Hàng, Thị xã Phổ Yên, Thái Nguyên","Địa chỉ: Số 1410, tờ số 7, khu dân cư Hồng Phong, Phường Ba Hàng, Thị xã Phổ Yên, Thái Nguyên",CÔNG TY CỔ PHẦN QUẢN LÝ G7 TAXI THÁI NGUYÊN,Thái Nguyên
CÔNG TY CỔ PHẦN TAXI HOÀNG LONG,"Địa chỉ: Số nhà 7, ngõ 77, đường Xuân La, tổ 12, cụm 2, Phường Xuân La, Quận Tây Hồ, Hà Nội",Mã số thuế: 0102233613 - Đại diện pháp luật: Dương Thị Thủy,HN,Hà Nội
CÔNG TY TNHH DỊCH VỤ VẬN TẢI TAXI AN TOÀN PHÁT,"Địa chỉ: Thửa đất 504, Tờ bản đồ số 5, Tổ 1, Khu Phố Khánh Lộc,, Phường Tân Phước Khánh, Thị xã  Tân Uyên, Bình Dương",Mã số thuế: 3702807167 - Đại diện pháp luật: Lê Xuân Toàn,BD,Bình Dương
Công Ty TNHH COMFORTDELGRO SAVICO TAXI,"Địa chỉ: 384A/2 Kha Vạn Cân, Khu Phố 5, Phường Hiệp Bình Chánh, Quận Thủ Đức, TP Hồ Chí Minh",Mã số thuế: 0303804810 - Đại diện pháp luật: Lim Meng Hock,HCM,Tp Hcm
Công Ty TNHH Tour Taxi Việt,"Địa chỉ: Số 10, ngách 34, ngõ 162, đường Nguyễn Văn Cừ, Phường Bồ Đề, Quận Long Biên, Hà Nội",Mã số thuế: 0107379937 - Đại diện pháp luật: Nguyễn Văn Hùng,HN,Hà Nội
 Bình Định  07/12/2001,"Địa chỉ: 74 Đường Tây Sơn,, Thành phố Quy Nhơn, Bình Định","Địa chỉ: 74 Đường Tây Sơn,, Thành phố Quy Nhơn, Bình Định",Doanh NghiệpTư Nhân Hương Trà TAXI,Bình Định
CÔNG TY TNHH SẢN XUẤT THƯƠNG MẠI DỊCH VỤ DU LỊCH TAXI VINASUNS - MAILINHH,"Địa chỉ: 69/14 Bùi Xuân Phái, Phường Tây Thạnh, Quận Tân phú, TP Hồ Chí Minh",Mã số thuế: 0317243890 - Đại diện pháp luật: Đặng Quang Nhật,HCM,Tp Hcm
 Hà Nội  10/08/2015,"Địa chỉ: Tầng 12A, tòa nhà VTC Online, số 18, đường Tam Trinh, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội","Địa chỉ: Tầng 12A, tòa nhà VTC Online, số 18, đường Tam Trinh, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội",Công Ty Cổ Phần Taxially Việt Nam,Hà Nội
XN Vận Tải Taxi,"Địa chỉ: 45 Đường Trường Sơn, Phường 2, Quận Tân Bình, TP Hồ Chí Minh",Mã số thuế: 0301123125-003 - Đại diện pháp luật: Vũ Công Tiến,HCM,Tp Hcm
Cty TNHH Taxi Bến Thành,"Địa chỉ: 130/18 Lê Quốc Hưng P.12,, Quận 4, TP Hồ Chí Minh",Mã số thuế: 0301441752 - Đại diện pháp luật: Lê Văn Bằng,HCM,Tp Hcm
Xí nghiệp dịch vụ taxi Sao Mai,"Địa chỉ: Cầu 3, Phường Cao Xanh,, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5700450966-001 - Đại diện pháp luật: Công ty CP cơ khí giao thông,QN,Quảng Ninh
CÔNG TY TNHH TAXI TẢI HẠ LONG QN,"Địa chỉ: Số nhà 285, tổ 40, khu 4, đường Cao Thắng, Phường Cao Thắng, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5701836112 - Đại diện pháp luật: Đỗ Tuấn Đức,QN,Quảng Ninh
Chi Nhánh An Giang - Công Ty Cổ Phần Taxi Mekong,"Địa chỉ: 555/5 Phạm Cự Lượng, Phường Mỹ Quý, Thành phố Long Xuyên, An Giang",Mã số thuế: 2200688531-003 - Đại diện pháp luật: Đỗ Hiếu Đạo,AG,An Giang
CÔNG TY TNHH MỘT THÀNH VIÊN TAXI VINA MIỀN TÂY,"Địa chỉ: Số 349, Đường Lê Hồng Phong, Khóm 8, Phường 8, Thành phố  Cà Mau, Cà Mau",Mã số thuế: 2001270838 - Đại diện pháp luật: Trần Nhựt Linh,CM,Cà Mau
 Hà Nội  21/03/2017,"Địa chỉ: 84B An Dương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội","Địa chỉ: 84B An Dương, Phường Phú Thượng, Quận Tây Hồ, Hà Nội",HỢP TÁC XÃ VẬN TẢI TAXI HÀ NỘI,Hà Nội
Chi Nhánh Công Ty TNHH Thanh Lễ - Taxi Thanh Lễ,"Địa chỉ: Số 662, Đại lộ Bình Dương, HT, Phường Hiệp Thành, Thành phố Thủ Dầu Một, Bình Dương",Mã số thuế: 3700144669-005 - Đại diện pháp luật: Nguyễn Huỳnh Thanh Lễ,BD,Bình Dương
Công Ty TNHH Một Thành Viên Taxi Hậu Giang,"Địa chỉ: ấp 7, Xã Vị Trung, Huyện Vị Thủy, Hậu Giang",Mã số thuế: 6300139765 - Đại diện pháp luật: Châu Thanh Thủy,HG,Hậu Giang
CÔNG TY TNHH VẬN TẢI VINA TAXI,"Địa chỉ: P401 Số 8/563 đường Giải Phóng, phường Giáp Bát, Quận Hoàng Mai, Hà Nội",Mã số thuế: 0102631692 - Đại diện pháp luật: Trần Thị Minh Thảo,HN,Hà Nội
Công ty cổ phần Phú Xuân TAXI,"Địa chỉ: 89 Duy Tân, Phường An Cựu, Thành phố Huế, Thừa Thiên - Huế",Mã số thuế: 3300368583 - Đại diện pháp luật: Trần Ngọc Dũng,TT-H,Tt Huế
Cty Cổ Phần Taxi Đồng Tâm,"Địa chỉ: 91 Nguyễn Thông P.09,, Quận 3, TP Hồ Chí Minh",Mã số thuế: 0302128983 - Đại diện pháp luật: Hoàng Thái Huy,HCM,Tp Hcm
Công Ty TNHH Quê Hương - Taxi Sân Bay,"Địa chỉ: Thôn Bình Đức, Xã Cát Tân, Huyện Phù Cát, Bình Định",Mã số thuế: 4101432074 - Đại diện pháp luật: Đặng Văn Hồi,BĐ,Bình Định
Công Ty TNHH Taxi Thành Công Hưng Yên,"Địa chỉ: Thôn Cù Tu, Xã Xuân Trúc, Huyện Ân Thi, Hưng Yên",Mã số thuế: 0900994682 - Đại diện pháp luật: Trần Thị Thu Hà,HY,Hưng Yên
CÔNG TY CỔ PHẦN TAXI LIÊN TỈNH,"Địa chỉ: Số 68 đường Mễ Trì Hạ, Phường Mễ Trì, Quận Nam Từ Liêm, Hà Nội",Mã số thuế: 0109924377 - Đại diện pháp luật: Đỗ Thị Cúc,HN,Hà Nội
CÔNG TY TNHH TAXI BAN MÊ XANH,"Địa chỉ: 204 Nguyễn Văn Cừ, P.Tân Lập, TP.Buôn Ma Thuột, Đắk Lắk",Mã số thuế: 6000718578 - Đại diện pháp luật: Phạm Thị Chi,ĐL,Đắk Lắk
Công Ty Cổ Phần Thương Mại Vận Tải ánh Dương Taxi,"Địa chỉ: Phố Chờ (NR Đỗ Thị Cúc), Thị trấn Chờ, Huyện Yên Phong, Bắc Ninh",Mã số thuế: 2300896574 - Đại diện pháp luật: Nguyễn Trung Định,BN,Bắc Ninh
Công ty cổ phần thương mại - dịch vụ taxi Đồng Hới,"Địa chỉ: 29A Đường Võ Thị Sáu, Phường Nam Lý, Thành phố Đồng Hới, Quảng Bình",Mã số thuế: 3100348389 - Đại diện pháp luật: Nguyễn Thị Nương,QB,Quảng Bình
XN cổ phần taxi Hà nội,"Địa chỉ: 25 Láng hạ,, Quận Đống đa, Hà Nội",Mã số thuế: 0100727617-001 - Đại diện pháp luật: Ngô Văn Quân,HN,Hà Nội
 Đắk Lắk  06/01/2009,"Địa chỉ: 47L 4935 01 Trường Chinh,, TP.Buôn Ma Thuột, Đắk Lắk","Địa chỉ: 47L 4935 01 Trường Chinh,, TP.Buôn Ma Thuột, Đắk Lắk",CÔNG TY TAXI QUYẾT TIẾN,Đắk Lắk
Công Ty TNHH Dịch Vụ Vận Tải Taxi Bình Minh,"Địa chỉ: Thôn Mao Lại, Xã Phượng Mao, Huyện Quế Võ, Bắc Ninh",Mã số thuế: 2300711858 - Đại diện pháp luật: Nguyễn Đình Phương,BN,Bắc Ninh
 TP Hồ Chí Minh  13/04/2001,"Địa chỉ: 138/9 Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh","Địa chỉ: 138/9 Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh",HTX Vận Tải Du Lịch Taxi Hoàn Mỹ,Tp Hcm
 Sóc Trăng  29/04/2014,"Địa chỉ: C96 Trần Hưng Đạo, Thửa đất số 142 Tờ bản đồ số 60, Phường 2, Thành phố Sóc Trăng, Sóc Trăng","Địa chỉ: C96 Trần Hưng Đạo, Thửa đất số 142 Tờ bản đồ số 60, Phường 2, Thành phố Sóc Trăng, Sóc Trăng",Công Ty Cổ Phần Taxi Mekong,Sóc Trăng
 Thừa Thiên - Huế  14/01/2010,"Địa chỉ: 87 Duy Tân, Phường An Cựu, Thành phố Huế, Thừa Thiên - Huế","Địa chỉ: 87 Duy Tân, Phường An Cựu, Thành phố Huế, Thừa Thiên - Huế",Công Ty TNHH Một Thành Viên Taxi Hương Giang,Tt Huế
Công ty TNHH TAXI Bắc Trung Nam,"Địa chỉ: Số 321 Bà Triệu, Phường Hàm Rồng, Thành phố Thanh Hoá, Thanh Hoá",Mã số thuế: 2801572676 - Đại diện pháp luật: Nguyễn Thị Hiền,TH,Thanh Hoá
CÔNG TY TRÁCH NHIỆM HỮU HẠN TAXI 79 GIA LAI,"Địa chỉ: 58/01 Ung Văn Khiêm, Phường Phù Đổng, Thành phố  Pleiku, Gia Lai",Mã số thuế: 5901051640 - Đại diện pháp luật: Nguyễn Hùng Cường,GL,Gia Lai
Xí nghiệp Taxi - du lịch,"Địa chỉ: Số 26 B, Nguyễn Thái Học,, Thành phố Vinh, Nghệ An",Mã số thuế: 2900325276-001 - Đại diện pháp luật: Trần Trọng Thắng,NA,Nghệ An
DNTN Taxi Long Xuyên,"Địa chỉ: 41G1 Hàm Nghi, Bình Khánh,, Thành phố Long Xuyên, An Giang",Mã số thuế: 1600750239 - Đại diện pháp luật: Phạm Văn Rớt,AG,An Giang
Công Ty TNHH Taxi Hà An,"Địa chỉ: Nhà ông Nguyễn Sông Thao, khối 2, Thị trấn Xuân An, Huyện Nghi Xuân, Hà Tĩnh",Mã số thuế: 3002025157 - Đại diện pháp luật: Nguyễn Đức Kiệm,HT,Hà Tĩnh
