Name,Address,Tax_Code,Province_Code,Province
HTX Vận Tải Du Lịch Taxi Việt Nam,"Địa chỉ: 194 Hoàng Văn Thụ P.09,, Quận Phú Nhuận, TP Hồ Chí Minh",Mã số thuế: 0302331167 - Đại diện pháp luật: Nguyễn Văn Minh,HCM,Tp Hcm
Chi Nhánh Công Ty Cổ Phần Sun Taxi Tại Bà Rịa -Vũng Tàu,"Địa chỉ: 18 Lê Hồng Phong, Phường 4, Thành Phố Vũng Tàu, Bà Rịa - Vũng Tàu",Mã số thuế: 4201601110-008 - Đại diện pháp luật: Phan Xuân Phúc,BR-VT,Bà Rịa-Vũng Tàu
Công ty TNHH MTV taxi Hoà Yến,"Địa chỉ: Thị trấn Nho Quan,, Huyện Nho quan, Ninh Bình",Mã số thuế: 2700578135 - Đại diện pháp luật: Dương Đức Hoà,NB,Ninh Bình
Công Ty TNHH Taxi Thái Mạnh,"Địa chỉ: Xóm Đoàn Kết, Xã Nghĩa Xuân, Huyện Quỳ Hợp, Nghệ An",Mã số thuế: 2901764420 - Đại diện pháp luật: Đàm Thanh Danh,NA,Nghệ An
Công Ty TNHH Vũ Long Hải Taxi Hoa Lư,"Địa chỉ: Số nhà 1017, đường Trần Hưng Đạo, Phường Vân Giang, Thành phố Ninh Bình, Ninh Bình",Mã số thuế: 2700282586 - Đại diện pháp luật: Nguyễn Ngọc Vũ,NB,Ninh Bình
CÔNG TY TNHH TỔNG ĐÀI TAXI HÀ NỘI,"Địa chỉ: Thôn Quyết Hạ, Xã Đông Sơn, Huyện Chương Mỹ, Hà Nội",Mã số thuế: 0110389942 - Đại diện pháp luật: Nguyễn Thị Lộc,HN,Hà Nội
Công Ty Cổ Phần Taxi Và Du Lịch Hoàng Gia,"Địa chỉ: Số 34 Lê Lợi, Phường Máy Tơ, Quận Ngô Quyền, Hải Phòng",Mã số thuế: 0200948923 - Đại diện pháp luật: Nguyễn Thị Loan,HP,Hải Phòng
HỢP TÁC XÃ TAXI UBER BÌNH DƯƠNG,"Địa chỉ: Thửa đất số 969, tờ bản đồ số 13, Mỹ Phước, Tân Vạn, khu 1, Phường Phú Mỹ, Thành phố Thủ Dầu Một, Bình Dương",Mã số thuế: 3702669196 - Đại diện pháp luật: Đỗ Tiến Hiếu,BD,Bình Dương
 Phú Thọ  10/04/2015,"Địa chỉ: Khu 2, Xã Sơn Thủy, Huyện Thanh Thuỷ, Phú Thọ","Địa chỉ: Khu 2, Xã Sơn Thủy, Huyện Thanh Thuỷ, Phú Thọ",Công Ty TNHH Thương Mại Và Dịch Vụ Taxi Thanh Thủy,Phú Thọ
 Hà Nội  22/09/2011,"Địa chỉ: Số 53, tổ 11, phố Vũ Xuân Thiều, Phường Sài Đồng, Quận Long Biên, Hà Nội","Địa chỉ: Số 53, tổ 11, phố Vũ Xuân Thiều, Phường Sài Đồng, Quận Long Biên, Hà Nội",Chi Nhánh Công Ty Cổ Phần Taxi Phú Thuỵ,Hà Nội
HTX Dịch Vụ Vận Tải Taxi Bến Thành,"Địa chỉ: 146 Lê Quốc Hưng P.12,, Quận 4, TP Hồ Chí Minh",Mã số thuế: 0302907450 - Đại diện pháp luật: Lê Văn Thành,HCM,Tp Hcm
Chi nhánh taxi Tiến - Công ty TNHH Thuỷ Hoàng Gia,"Địa chỉ: SN 722 Hoàng Quốc Việt, Phường Pom Hán,, Thành phố Lào Cai, Lào Cai",Mã số thuế: 0102746661-001 - Đại diện pháp luật: La Văn Du,LC,Lào Cai
CÔNG TY TNHH DỊCH VỤ TAXI LAM SƠN,"Địa chỉ: Nhà khách Tân Phú, đường Nguyễn Thị Định, Phường Tân Phú, Thành Phố Đồng Xoài, Bình Phước",Mã số thuế: 3801284510 - Đại diện pháp luật: Bùi Hữu Thọ,BP,Bình Phước
HTX Vận Tải Du Lịch Taxi Đất Thép 5,"Địa chỉ: 408 Phan Văn Trị, Phường 02, Quận 5, TP Hồ Chí Minh",Mã số thuế: 0303146015 - Đại diện pháp luật: Lê Văn Mười,HCM,Tp Hcm
Công Ty TNHH Vận Tải Taxi Vĩnh Bảo,"Địa chỉ: Thôn áng Ngoại (tại nhà ông Lại Đình Hà), Xã Trung Lập, Huyện Vĩnh Bảo, Hải Phòng",Mã số thuế: 0201292352 - Đại diện pháp luật: Lại Đình Hà,HP,Hải Phòng
CÔNG TY TNHH DỊCH VỤ TAXI ĐỒNG NHÂN THÀNH,"Địa chỉ: Đường Tản Đà, Khu Phố 7, Phường Thanh Sơn, TP. Phan Rang-Tháp Chàm, Ninh Thuận",Mã số thuế: 4500662633 - Đại diện pháp luật: Bùi Như Long,NT,Ninh Thuận
CÔNG TY TNHH TAXI GAS PETROLIMEX HÀ NỘI,"Địa chỉ: Số 775 đường Giải Phóng, phường Giáp Bát, Quận Hoàng Mai, Hà Nội",Mã số thuế: 0101529135 - Đại diện pháp luật: Công ty CP gas Petrolimex,HN,Hà Nội
 Thanh Hoá  16/05/2014,"Địa chỉ: Thôn 6, Xã Hoằng Ngọc, Huyện Hoằng Hoá, Thanh Hoá","Địa chỉ: Thôn 6, Xã Hoằng Ngọc, Huyện Hoằng Hoá, Thanh Hoá",Công Ty TNHH Taxi Hải Tiến,Thanh Hoá
Công Ty TNHH Một Thành Viên Taxi Thành Công Nha Trang,"Địa chỉ: 01 hẻm 14 Tổ 12 đường Hòa Trung, Phường Vĩnh Hoà, Thành phố Nha Trang, Khánh Hòa",Mã số thuế: 4201672111 - Đại diện pháp luật: Nguyễn Huy Văn,KH,Khánh Hòa
Công Ty Cổ Phần Taxi Jac,"Địa chỉ: Tổ 5, Phường Tân Long, Thành phố Thái Nguyên, Thái Nguyên",Mã số thuế: 4601107393 - Đại diện pháp luật: Nguyễn Quang Trung,TN,Thái Nguyên
CHI NHÁNH CÔNG TY CỔ PHẦN SUN TAXI TẠI ĐỒNG NAI,"Địa chỉ: 731, đường Bùi Văn Hòa, KP7, Phường Long Bình, Thành phố Biên Hoà, Đồng Nai",Mã số thuế: 4201601110-003 - Đại diện pháp luật: Phạm Công Huấn,ĐN,Đồng Nai
Công Ty TNHH Một Thành Viên Taxi Minh Hiển,"Địa chỉ: Số 349, ấp 5, Xã An Phước, Huyện Long Thành, Đồng Nai",Mã số thuế: 3603304532 - Đại diện pháp luật: Phạm Minh Hiển,ĐN,Đồng Nai
 Hà Nội  05/10/2004,"Địa chỉ: Số 105, phố Láng Hạ, Phường Láng Hạ, Quận Đống đa, Hà Nội","Địa chỉ: Số 105, phố Láng Hạ, Phường Láng Hạ, Quận Đống đa, Hà Nội",CÔNG TY CỔ PHẦN TAXI HÀ NỘI,Hà Nội
Công Ty Cổ Phần Taxi Sông Vân Ninh Bình,"Địa chỉ: 570, Phố Đoàn Kết, Phường Ninh Phong, Thành phố Ninh Bình, Ninh Bình",Mã số thuế: 2700790068 - Đại diện pháp luật: Bùi Xuân Lộc,NB,Ninh Bình
DNTN TAXI Phương Duy,"Địa chỉ: Quốc lộ 30, xã An Bình A,, Thị xã Hồng Ngự, Đồng Tháp",Mã số thuế: 1401056442 - Đại diện pháp luật: Lê Văn Phương,ĐT,Đồng Tháp
Chi Nhánh Công Ty TNHH Một Thành Viên Taxi Sài Gòn Hoàng Long Tại Phú Quốc,"Địa chỉ: Số 164A đường 30/4, khu phố 1, Thị trấn Dương Đông, Huyện Phú Quốc, Kiên Giang",Mã số thuế: 0304934160-005 - Đại diện pháp luật: Phan Văn Phong,KG,Kiên Giang
Công Ty TNHH 1 Thành Viên Taxi Hoàng Yến,"Địa chỉ: Tổ 6, khu 4, Phường Yết Kiêu, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5701516786 - Đại diện pháp luật: Vũ Thị Lan,QN,Quảng Ninh
Công Ty Cổ Phần Vận Tải Taxi Phú Thành,"Địa chỉ: Khối phố 6, Phường Đại Nài, Thành phố Hà Tĩnh, Hà Tĩnh",Mã số thuế: 3001654240 - Đại diện pháp luật: Nguyễn Văn Vinh,HT,Hà Tĩnh
Công Ty Cổ Phần Taxi Trung Thành,"Địa chỉ: Số 278 Nguyễn Văn Linh, Phường Dư Hàng Kênh, Quận Lê Chân, Hải Phòng",Mã số thuế: 0200991566 - Đại diện pháp luật: Đỗ Văn Ngọc,HP,Hải Phòng
 Quảng Nam  20/04/1999,"Địa chỉ: 495B Phan Chu Trinh, Phước Hòa,, Thành phố Tam Kỳ, Quảng Nam","Địa chỉ: 495B Phan Chu Trinh, Phước Hòa,, Thành phố Tam Kỳ, Quảng Nam",Trạm điều hành xe Taxi Tam Kỳ,Quảng Nam
CÔNG TY CỔ PHẦN TAXI SAO MAI,"Địa chỉ: Số 311, đường Lê Lợi, Phường Yết Kiêu, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5700669564 - Đại diện pháp luật: Vũ Việt Thư,QN,Quảng Ninh
Chi nhánh trung tâm  taxi Hoàng Hà,"Địa chỉ: SN 023 Đường Hoàng Diệu Phường Phố Mới,, Thành phố Lào Cai, Lào Cai",Mã số thuế: 5300212413-003 - Đại diện pháp luật: Nguyễn Văn Hoà,LC,Lào Cai
 Hà Nội  16/06/2023,"Địa chỉ: Thôn Thanh Vân, Xã Thanh Lâm, Huyện Mê Linh, Hà Nội","Địa chỉ: Thôn Thanh Vân, Xã Thanh Lâm, Huyện Mê Linh, Hà Nội",CÔNG TY TNHH ĐẶT XE TAXI HÀ NỘI,Hà Nội
Công Ty Trách Nhiệm Hữu Hạn Một Thành Viên Taxi Gia Đình,"Địa chỉ: Số 238, đường Bà Triệu, khóm 6, Phường 3, Thành Phố Bạc Liêu, Bạc Liêu",Mã số thuế: 1900459133 - Đại diện pháp luật: Huỳnh Minh Hải,BL,Bạc Liêu
CÔNG TY TNHH TAXI NỘI BÀI,"Địa chỉ: Km 9+400, Quốc Lộ 2, Thôn Thạch Lỗi, Xã Thanh Xuân, Huyện Sóc Sơn, Hà Nội",Mã số thuế: 0110478889 - Đại diện pháp luật: Tạ Minh Ngọc,HN,Hà Nội
Chi Nhánh Công Ty Cổ Phần Suntaxi Tại Kon Tum,"Địa chỉ: Số nhà 248, Đường Đống Đa, Phường Quang Trung, Thành phố Kon Tum, Kon Tum",Mã số thuế: 4201601110-006 - Đại diện pháp luật: Nguyễn Duy Hưng,KT,Kon Tum
Công Ty TNHH Taxi Đạt Hùng,"Địa chỉ: Thôn Đông Sơn, Xã Đông Xá, Huyện Vân Đồn, Quảng Ninh",Mã số thuế: 5700511136 - Đại diện pháp luật: Phạm  Văn Mạnh,QN,Quảng Ninh
 Bắc Giang  31/07/2008,"Địa chỉ: thôn ổi, xã Nghĩa Hồ,, Huyện Lục Ngạn, Bắc Giang","Địa chỉ: thôn ổi, xã Nghĩa Hồ,, Huyện Lục Ngạn, Bắc Giang",Công ty TNHH Taxi Thịnh Vượng,Bắc Giang
Công ty TNHH Taxi Phong Lộc,"Địa chỉ: 268 đường Minh Khai, phường Vị Hoàng,, Thành phố Nam Định, Nam Định",Mã số thuế: 0600646606 - Đại diện pháp luật: Trần Thị Vân Anh,NĐ,Nam Định
HIỆP HỘI TAXI TP. HỒ CHÍ MINH,"Địa chỉ: 14 Alexandre de Rhodes lầu 1, Phường Bến Nghé, Quận 1, TP Hồ Chí Minh",Mã số thuế: 0310156744 - Đại diện pháp luật: Tạ Long Hỷ,HCM,Tp Hcm
Trung tâm điều hành Taxi Phú Hưng,"Địa chỉ: 345 Quang trung, K.2, TT.An Khê,, Thị xã An Khê, Gia Lai",Mã số thuế: 5900270008-001 - Đại diện pháp luật: Huỳnh Thị Kim Anh,GL,Gia Lai
Công Ty TNHH Hà Anh Taxi 24h,"Địa chỉ: Số 488, Võ Thị Sáu, Phường 3, Thành Phố Bạc Liêu, Bạc Liêu",Mã số thuế: 1900561578 - Đại diện pháp luật: Phạm Tiến Dương,BL,Bạc Liêu
CÔNG TY TNHH MỘT THÀNH VIÊN TAXI TRƯỜNG TRANG,"Địa chỉ: Số nhà 514 đường Trần Phú, khu La Văn Cầu, Thị trấn Nam Sách, Huyện Nam Sách, Hải Dương",Mã số thuế: 0801035653 - Đại diện pháp luật: Phạm Thị Trang,HD,Hải Dương
Chi Nhánh Công Ty TNHH Một Thành Viên Taxi Sài Gòn Hoàng Long Tại An Giang,"Địa chỉ: Số 555/5 Phạm Cự Lượng, Phường Mỹ Quý, Thành phố Long Xuyên, An Giang",Mã số thuế: 0304934160-001 - Đại diện pháp luật: Lê Huy Cường,AG,An Giang
Công Ty TNHH Một Thành Viên Taxi Đồng Xoài,"Địa chỉ: Số nhà 30, Tổ 1A, Khu phố Tân Trà 1, Phường Tân Bình, Thị xã Đồng Xoài, Bình Phước",Mã số thuế: 3801092262 - Đại diện pháp luật: Đỗ Hải Bằng,BP,Bình Phước
VĂN PHÒNG ĐẠI DIỆN TAXI TÂY BẮC TẠI VĂN BÀN,"Địa chỉ: Nhà ông Nguyễn Quốc Huy tổ 9, Thị trấn Khánh Yên, Huyện Văn Bàn, Lào Cai",Mã số thuế: 5300681581-001 - Đại diện pháp luật: Nguyễn Văn Hiến,LC,Lào Cai
Công Ty TNHH Mtv Taxi Tải Linh Linh,"Địa chỉ: Ki ốt số 15, trung tâm thương mại Phú Lộc IV, chợ Lạng Sơn, Phường Vĩnh Trại, Thành phố Lạng Sơn, Lạng Sơn",Mã số thuế: 4900439358 - Đại diện pháp luật: Phan Văn Cường,LS,Lạng Sơn
Công ty TNHH - 1TV TAXI Vì Dân,"Địa chỉ: Phố Kim, Phượng Sơn, Xã Phượng Sơn, Huyện Lục Ngạn, Bắc Giang",Mã số thuế: 2400411625 - Đại diện pháp luật: Võ Việt Vinh,BG,Bắc Giang
HTX Xe Taxi Và Du Lịch Số 1,"Địa chỉ: 74C Hai Bà Trưng P.BN,, Quận 1, TP Hồ Chí Minh",Mã số thuế: 0300827129 - Đại diện pháp luật: Trương Văn Tư,HCM,Tp Hcm
CÔNG TY CỔ PHẦN TAXI THÀNH CÔNG,"Địa chỉ: Phòng 514 C8 TT Thành Công, phường Thành Công, Quận Ba Đình, Hà Nội",Mã số thuế: 0101809608 - Đại diện pháp luật: Nguyễn Đại ích,HN,Hà Nội
CHI NHÁNH CÔNG TY TNHH MỘT THÀNH VIÊN TAXI PHÁT ĐẠT - SỐ 02,"Địa chỉ: Thủa đất số 155, tờ bản đồ số 25, ấp Tân Lộc, Xã Tân Hội, Huyện Mỏ Cày Nam, Bến Tre",Mã số thuế: 1301011832-002 - Đại diện pháp luật: Huỳnh Văn Dũng,BT,Bến Tre
CÔNG TY TNHH VẬN TẢI TAXI ĐỨC THỊNH,"Địa chỉ: Số 72 (số cũ 353) phố Trần Quý Cáp, phường Văn Miếu, Quận Đống đa, Hà Nội",Mã số thuế: 0101762131 - Đại diện pháp luật: Phạm Danh Phương,HN,Hà Nội
Công Ty Trách Nhiệm Hữu Hạn Một Thành Viên Taxi Sơn Trang,"Địa chỉ: Số nhà 361, đường Quang Trung, tổ 28, Phường Phan Thiết, Thành Phố Tuyên Quang, Tuyên Quang",Mã số thuế: 5000797320 - Đại diện pháp luật: Đào Hồng Sơn,TQ,Tuyên Quang
CÔNG TY TNHH TAXI NAM ĐÀ,"Địa chỉ: Thôn Xuân Phú, Xã Tam Thái, Huyện Phú Ninh, Quảng Nam",Mã số thuế: 4001265119 - Đại diện pháp luật: Trần Tiến Phải,QN,Quảng Nam
Công Ty CP Dịch Vụ Vận Tải - Taxi Vina - Trans,"Địa chỉ: Khu phố 8, Phường Mũi Né, Thành phố  Phan Thiết, Bình Thuận",Mã số thuế: 3400999127 - Đại diện pháp luật: Nguyễn Thị Thanh Trúc,BT,Bình Thuận
Công Ty Cổ Phần Taxi Tc Huế,"Địa chỉ: Lô C54 khu đô thị mới An Cựu, Phường An Đông, Thành phố Huế, Thừa Thiên - Huế",Mã số thuế: 3301549582 - Đại diện pháp luật: Nguyễn Tiến Đường,TT-H,Tt Huế
Công Ty TNHH Dịch Vụ Taxi Miền Bắc,"Địa chỉ: Tầng 2, Trung tâm thương mại Đồng Quang, Phường Quang Trung, Thành phố Thái Nguyên, Thái Nguyên",Mã số thuế: 4601183725 - Đại diện pháp luật: Phạm Quý Quỳnh,TN,Thái Nguyên
Công Ty Cổ Phần Taxi Móng Cái,"Địa chỉ: Tổ 4, khu Hồng Phong, Phường Ninh Dương, Thành phố Móng cái, Quảng Ninh",Mã số thuế: 5700549281 - Đại diện pháp luật: Khổng Thanh Thu,QN,Quảng Ninh
 Bình Dương  16/03/2004,"Địa chỉ: Số 59 Thích Quảng Đức, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương","Địa chỉ: Số 59 Thích Quảng Đức, Phường Phú Hòa, Thành phố Thủ Dầu Một, Bình Dương",Chi Nhánh Công Ty Cổ Phần ánh Dương Việt Nam (Taxi Vinasun Bình Dương),Bình Dương
Chi nhánh công ty cổ phần taxi Hà Nội tại Bắc Ninh,"Địa chỉ: Đường Nguyễn Đăng Đạo, khu 10, Phường Đại Phúc, Thành phố Bắc Ninh, Bắc Ninh",Mã số thuế: 0101537520-001 - Đại diện pháp luật: Nguyễn Văn Hưởng,BN,Bắc Ninh
 Tiền Giang  25/01/2010,"Địa chỉ: 481B đường ấp Bắc,, Phường 5, Thành phố Mỹ Tho, Tiền Giang","Địa chỉ: 481B đường ấp Bắc,, Phường 5, Thành phố Mỹ Tho, Tiền Giang",Công Ty TNHH 1 Thành Viên Tây Sài Gòn Du Lịch Taxi,Tiền Giang
Chi Nhánh Cà Mau - Công Ty Cổ Phần Taxi Mekong,"Địa chỉ: Số 86, đường Lý Bôn, Khóm 1, Phường 4, Thành phố  Cà Mau, Cà Mau",Mã số thuế: 2200688531-002 - Đại diện pháp luật: Đỗ Hiếu Đạo,CM,Cà Mau
 Bến Tre  04/07/2016,"Địa chỉ: Số 196/4, khu phố 4, Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre","Địa chỉ: Số 196/4, khu phố 4, Thị trấn Thạnh Phú, Huyện Thạnh Phú, Bến Tre",CÔNG TY TNHH MỘT THÀNH VIÊN TAXI PHÁT ĐẠT,Bến Tre
CÔNG TY CỔ PHẦN TAXI THÀNH CÔNG VIỆT NAM,"Địa chỉ: Số 329 Bồ Đề, Phường Bồ Đề, Quận Long Biên, Hà Nội",Mã số thuế: 0102558964 - Đại diện pháp luật: Nguyễn Anh Quân,HN,Hà Nội
"CÔNG TY TNHH BẢO VỆ Ý TƯỞNG ĐẦU TƯ VÀ SẢN XUẤT ,THƯƠNG MẠI VẬN TẢI TAXI DU LỊCH VIỆT NAM","Địa chỉ: Số 11B Ngõ 28 đường Phan Đình Giót, TDP 2, Phường La Khê, Quận Hà Đông, Hà Nội",Mã số thuế: 0108176506 - Đại diện pháp luật: Hoàng Chi Lăng,HN,Hà Nội
CÔNG TY TNHH TAXI QUỐC AN,"Địa chỉ: (NR Nguyễn Trường Giang) thôn Thân Thượng, Xã Yên Trung, Huyện Yên Phong, Bắc Ninh",Mã số thuế: 2300973765 - Đại diện pháp luật: Nguyễn Trường Giang,BN,Bắc Ninh
Công Ty Trách Nhiệm Hữu Hạn Taxi Tân Việt,"Địa chỉ: Số nhà 231, tổ 13, Phường Nguyễn Trãi, TP Hà Giang, Hà Giang",Mã số thuế: 5100344652 - Đại diện pháp luật: Vừ Thị Mai Hương,HG,Hà Giang
Hợp tác xã vận tải VINA Taxi Cà Mau,"Địa chỉ: Số 59, Bông Văn Dĩa, Khóm 4, Phường 5, Thành phố  Cà Mau, Cà Mau",Mã số thuế: 2001037736 - Đại diện pháp luật: Trương Lê Quốc Kỳ,CM,Cà Mau
CÔNG TY TNHH 1 THÀNH VIÊN GV TAXI,"Địa chỉ: Số 106A Cư Xá Nguyễn Văn Trỗi, Phường 17, Quận Phú Nhuận, TP Hồ Chí Minh",Mã số thuế: 0317866020 - Đại diện pháp luật: Nguyễn Văn Hùng,HCM,Tp Hcm
Công Ty TNHH 1 Thành Viên Nuôi Trồng Thủy Sản Và Taxi Mỹ Hải,"Địa chỉ: Tổ 8, khu 8, Phường Bãi Cháy, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5700798513 - Đại diện pháp luật: Bùi Thị Hoàn,QN,Quảng Ninh
CÔNG TY CỔ PHẦN TAXI MỸ VIỆT,"Địa chỉ: 85 phố Mã Mây, phường Hàng Buồm, Quận Hoàn Kiếm, Hà Nội",Mã số thuế: 0101847868 - Đại diện pháp luật: Ngô Tiến Minh,HN,Hà Nội
Công ty cổ phần taxi An Khánh,"Địa chỉ: Thôn Nhân Mỹ, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội",Mã số thuế: 0104436640 - Đại diện pháp luật: Nguyễn Đình Thi,HN,Hà Nội
 Hà Nội  24/08/2007,"Địa chỉ: Số 7, ngõ 77, đường Xuân La, tổ 12, cụm 2, Phường Xuân La, Quận Tây Hồ, Hà Nội","Địa chỉ: Số 7, ngõ 77, đường Xuân La, tổ 12, cụm 2, Phường Xuân La, Quận Tây Hồ, Hà Nội",CÔNG TY CỔ PHẦN VẬN TẢI TAXI HÀ NỘI MỚI,Hà Nội
Công Ty Trách Nhiệm Hữu Hạn Taxi Lăng Cô,"Địa chỉ: Thôn Loan Lý, Thị trấn Lăng Cô, Huyện Phú Lộc, Thừa Thiên - Huế",Mã số thuế: 3301256716 - Đại diện pháp luật: Phan Thanh Tân,TT-H,Tt Huế
Công Ty TNHH Truyền Thông Star Taxi,"Địa chỉ: Số 69 Phạm Ngọc Thạch, Phường 06, Quận 3, TP Hồ Chí Minh",Mã số thuế: 0312996869 - Đại diện pháp luật: Lê Phục Như,HCM,Tp Hcm
CÔNG TY CỔ PHẦN DỊCH VỤ VẬN TẢI VÀ THƯƠNG MẠI DU LỊCH TAXI TRIP,"Địa chỉ: Số 7, Thôn Đồng, Xã Nguyên Khê, Huyện Đông Anh, Hà Nội",Mã số thuế: 0108160506 - Đại diện pháp luật: Nguyễn Văn Hướng,HN,Hà Nội
CÔNG TY TNHH TAXI SƠN PHƯƠNG,"Địa chỉ: Thôn Hồng Hà, Phường Phương Nam, Thành phố Uông Bí, Quảng Ninh",Mã số thuế: 5701827069 - Đại diện pháp luật: Nguyễn Thị Kim Loan,QN,Quảng Ninh
Công Ty TNHH Vận Tải Taxi Aus-Fin,"Địa chỉ: Số 7/76 ngách 40 đường 193 Văn Cao, Phường Đằng Lâm, Quận Hải An, Hải Phòng",Mã số thuế: 0201249244 - Đại diện pháp luật: Nguyễn Thị Hảo,HP,Hải Phòng
Hợp tác xã Taxi Thành Hưng,"Địa chỉ: 148A Trần Nguyên Hãn, Phường Phước Hòa, Thành phố Nha Trang, Khánh Hòa",Mã số thuế: 4200813031 - Đại diện pháp luật: Trần Tiến Minh,KH,Khánh Hòa
Doanh Nghiệp Tư Nhân Taxi Trung,"Địa chỉ: Tổ 2, Thị trấn Đức An, Huyện Đắk Song, Đắk Nông",Mã số thuế: 6400350521 - Đại diện pháp luật: Lê Quang Trung,ĐN,Đắk Nông
Công Ty TNHH Tm&Dv Taxi Trường Hải,"Địa chỉ: Thôn Cả, Xã Tân Thịnh, Huyện Lạng Giang, Bắc Giang",Mã số thuế: 2400769072 - Đại diện pháp luật: Nguyễn Mạnh Giang,BG,Bắc Giang
Công Ty Cổ Phần Taxi Tây Đô,"Địa chỉ: Trung Kiên, Phường Dương Nội, Quận Hà Đông, Hà Nội",Mã số thuế: 0103818100 - Đại diện pháp luật: Đặng Hùng Cường,HN,Hà Nội
Cty TNHH thương mại và dịch vụ  TAXI Hoa Hồng,"Địa chỉ: Khu 8, thôn Báo Văn, xã Đồng Văn,, Huyện Yên Lạc, Vĩnh Phúc",Mã số thuế: 2500375064 - Đại diện pháp luật: Tô Thị Tới,VP,Vĩnh Phúc
CÔNG TY TNHH TAXI HOÀNG MAI,"Địa chỉ: Thôn Phù Yên, Xã Yên Lập, Huyện Vĩnh Tường, Vĩnh Phúc",Mã số thuế: 2500579981 - Đại diện pháp luật: Trần Văn Thục,VP,Vĩnh Phúc
Công Ty TNHH Taxi Minh Trung,"Địa chỉ: Lô 65, đường Nguyễn Văn, Phường Ghềnh Ráng, Thành phố Quy Nhơn, Bình Định",Mã số thuế: 4100692030 - Đại diện pháp luật: Từ Minh Trung,BĐ,Bình Định
CÔNG TY TNHH TAXI XUÂN THÀNH,"Địa chỉ: Đường Trịnh Tú, Khu đô thị Xuân Thành, Phường Ninh Khánh, Thành phố Ninh Bình, Ninh Bình",Mã số thuế: 2700899499 - Đại diện pháp luật: Phạm Anh Tuấn,NB,Ninh Bình
CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ HAPPY TAXI,"Địa chỉ: Số 131 Ấp Bình Tiền 2, Xã Đức Hòa Hạ, Huyện Đức Hoà, Long An",Mã số thuế: 1102037924 - Đại diện pháp luật: Lê Anh Khoa,LA,Long An
