Name,Address,Tax_Code,Province_Code,Province
HTX Vận Tải Taxi Lữ Hành Sơn Hà,"Địa chỉ: 2 Phú Thọ Hoà P.Phú Thọ Hoà,, Quận Tân phú, TP Hồ Chí Minh",Mã số thuế: 0302692300 - Đại diện pháp luật: Nguyễn Giang Sơn,HCM,Tp Hcm
Công Ty Cổ Phần Nha Trang Taxi,"Địa chỉ: Sô 01, đường Mê Linh, Phường Phước Tiến, Thành phố Nha Trang, Khánh Hòa",Mã số thuế: 4200361346 - Đại diện pháp luật: Lê Văn Lân,KH,Khánh Hòa
 Đồng Nai  28/03/2008,"Địa chỉ: Khu 2, ấp 7, Xã An Phước, Huyện Long Thành, Đồng Nai","Địa chỉ: Khu 2, ấp 7, Xã An Phước, Huyện Long Thành, Đồng Nai",Công Ty TNHH Một Thành Viên Mô Tô Taxi Trần Hồ,Đồng Nai
 Hà Nội  15/11/2011,"Địa chỉ: Số 25/60/221 đường Tôn Đức Thắng, Phường Hàng Bột, Quận Đống đa, Hà Nội","Địa chỉ: Số 25/60/221 đường Tôn Đức Thắng, Phường Hàng Bột, Quận Đống đa, Hà Nội",Công Ty Cổ Phần Taxi Hằng Hiếu,Hà Nội
CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ EZITAXI,"Địa chỉ: Phòng 802, Vietnam Business Center, Số 57, 59 Hồ Tùng Mậu, Phường Bến Nghé, Quận 1, TP Hồ Chí Minh",Mã số thuế: 0312443906 - Đại diện pháp luật: Phan Đình Quốc,HCM,Tp Hcm
Công Ty Cổ Phần Dịch Vụ Taxi Abc - Chi Nhánh Vĩnh Phúc,"Địa chỉ: Km 14, Quốc Lộ 2, Phường Phúc Thắng, Thị xã Phúc Yên, Vĩnh Phúc",Mã số thuế: 0102239485-002 - Đại diện pháp luật: Nguyễn Hồng Hải,VP,Vĩnh Phúc
CÔNG TY TNHH KẾT NỐI TAXI NỘI BÀI,"Địa chỉ: Thôn Lập Trí, Xã Minh Trí, Huyện Sóc Sơn, Hà Nội",Mã số thuế: 0106514816 - Đại diện pháp luật: Nguyễn Văn Xuân,HN,Hà Nội
HTX XE VẬN TẢI DU LỊCH TAXI 27/7,"Địa chỉ: 34 Đường Số 13, P5, Q Gò Vấp, Phường 5, Quận Gò Vấp, TP Hồ Chí Minh",Mã số thuế: 0302060284 - Đại diện pháp luật: Dương Tiến Thự,HCM,Tp Hcm
Công ty vận chuyển khách du lịch và taxi,"Địa chỉ: Số 240 đường Láng, phường Láng Hạ,, Quận Đống đa, Hà Nội",Mã số thuế: 0100108247-002 - Đại diện pháp luật: Trần Đức Minh,HN,Hà Nội
Chi Nhánh Tiền Giang-Công Ty Cổ Phần Taxi Mekong,"Địa chỉ: 303G Lê Văn Phẩm, Khu phố 4, Phường 5, Thành phố Mỹ Tho, Tiền Giang",Mã số thuế: 2200688531-005 - Đại diện pháp luật: Đỗ Hiếu Đạo,TG,Tiền Giang
CôNG TY TNHH MộT THàNH VIêN TAXI THàNH CôNG QUảNG TRị,"Địa chỉ: 77 Lê Văn Hưu, Phường Đông Lễ, Thành phố Đông Hà, Quảng Trị",Mã số thuế: 3200629721 - Đại diện pháp luật: Nguyễn Khoa Chiến,QT,Quảng Trị
CÔNG TY CỔ PHẦN TAXIHIGHTECH VIỆT NAM,"Địa chỉ: Xóm Cầu, thôn Hòa Mỹ, Xã Hồng Minh, Huyện Phú Xuyên, Hà Nội",Mã số thuế: 0106520908 - Đại diện pháp luật: Nguyễn Thanh Tùng,HN,Hà Nội
DOANH NGHIỆP TƯ NHÂN TAXI TẢI ANH THƯ,"Địa chỉ: 223, 225 Lê Duẩn, Phường Ea Tam, TP.Buôn Ma Thuột, Đắk Lắk",Mã số thuế: 6000398769 - Đại diện pháp luật: Nguyễn Thị Hảo,ĐL,Đắk Lắk
Công Ty TNHH Thương Mại Và Dịch Vụ Taxi Tải Thành Hưng,"Địa chỉ: Số 21/1B ấp Hưng Lân, Xã Bà Điểm, Huyện Hóc Môn, TP Hồ Chí Minh",Mã số thuế: 0313614985 - Đại diện pháp luật: Nguyễn Thị Thanh Tuyền,HCM,Tp Hcm
Công Ty Cổ Phần Taxi Thành Tâm,"Địa chỉ: Chuyển đến: Thôn Phúc Vượng, Xã Phúc ứng, Huyện Sơn Dương, Tuyên Quang",Mã số thuế: 5000799670 - Đại diện pháp luật: Nguyễn Văn Tâm,TQ,Tuyên Quang
Công ty TNHH Taxi Thanh Trang,"Địa chỉ: Số 192 đường 38A, Lộc Vượng,, Thành phố Nam Định, Nam Định",Mã số thuế: 0600327825 - Đại diện pháp luật: Trần Gia Vương,NĐ,Nam Định
Công Ty TNHH Một Thành Viên Taxi Thành Công Ninh Bình,"Địa chỉ: Lô C5 Khu Công nghiệp Gián Khẩu, Xã Gia Trấn, Huyện Gia Viễn, Ninh Bình",Mã số thuế: 2700786914 - Đại diện pháp luật: Nguyễn Anh Quân,NB,Ninh Bình
Chi Nhánh Công Ty TNHH Taxi Sen Hồng,"Địa chỉ: Lầu 1, Số 46, Đốc Binh Kiều, Phường 2, Thành phố Cao Lãnh, Đồng Tháp",Mã số thuế: 1402040212-001 - Đại diện pháp luật: Nguyễn Hoàng Kỳ,ĐT,Đồng Tháp
CÔNG TY TNHH KINH DOANH THƯƠNG MẠI TAXI TẢI SÀI GÒN XANH,"Địa chỉ: 25 Đường TCH 17, phường Tân Chánh Hiệp, Quận 12, TP Hồ Chí Minh",Mã số thuế: 0314376839 - Đại diện pháp luật: Trần Huy Cường,HCM,Tp Hcm
CHI NHÁNH PHÚ LƯƠNG - CÔNG TY TNHH DỊCH VỤ TAXI MIỀN BẮC,"Địa chỉ: Tiểu khu Thái An, Thị trấn Đu, Huyện Phú Lương, Thái Nguyên",Mã số thuế: 4601183725-001 - Đại diện pháp luật: Phạm Quý Quỳnh,TN,Thái Nguyên
Chi Nhánh Cần Thơ Công Ty Cổ Phần Taxi Mekong,"Địa chỉ: Lô 3A, đường Quang Trung, KDC Hưng Phú 1, Phường Hưng Phú, Quận Cái Răng, Cần Thơ",Mã số thuế: 2200688531-001 - Đại diện pháp luật: Đỗ Hiếu Đạo,CT,Cần Thơ
VPĐD CTY TNHH MTV TAXI SÀI GÒN HOÀNG LONG,"Địa chỉ: 284/72/1K Lý Thường Kiệt P.14, Phường 14, Quận 10, TP Hồ Chí Minh",Mã số thuế: 0304934160-004 - Đại diện pháp luật: Nguyễn Văn Khanh,HCM,Tp Hcm
CÔNG TY TNHH THƯƠNG MẠI VÀ DỊCH VỤ TAXI TRUNG DŨNG,"Địa chỉ: Thôn Bạch Xa (tại nhà ông Hoàng Văn Vượt), Xã Nam Hưng, Huyện Tiên Lãng, Hải Phòng",Mã số thuế: 0201186026 - Đại diện pháp luật: Hoàng Văn Vượt,HP,Hải Phòng
CÔNG TY TNHH DONA TAXI,"Địa chỉ: Số 04 Thành Thái, Khu phố Tân Lập, Phường Phước Tân, Thành phố Biên Hoà, Đồng Nai",Mã số thuế: 3603901384 - Đại diện pháp luật: Hoàng Phạm Duy,ĐN,Đồng Nai
CÔNG TY CỔ PHẦN TAXI LẠNG SƠN,"Địa chỉ: Số 584B, đường Trần Đăng Ninh, Xã Hoàng Đồng, Thành phố Lạng Sơn, Lạng Sơn",Mã số thuế: 4900772599 - Đại diện pháp luật: Hoàng Đạo Hưng,LS,Lạng Sơn
CÔNG TY CỔ PHẦN XÂY LẮP ĐIỆN LỰC THANH HOÁ - CHI NHÁNH TAXI BẮC TRUNG NAM,"Địa chỉ: Số 321 Bà Triệu, Phường Hàm Rồng, Thành phố Thanh Hoá, Thanh Hoá",Mã số thuế: 2800225648-004 - Đại diện pháp luật: Lê Thị Thục,TH,Thanh Hoá
CÔNG TY CỔ PHẦN TAXI BẮC TRUNG NAM THANH HÓA,"Địa chỉ: Số 321 Bà Triệu, Phường Hàm Rồng, Thành phố Thanh Hoá, Thanh Hoá",Mã số thuế: 2802253288 - Đại diện pháp luật: Mai Thị Dần,TH,Thanh Hoá
 Kiên Giang  27/04/2005,"Địa chỉ: B4,15,16,17 khu Lấn Biển,, Thành phố Rạch Giá, Kiên Giang","Địa chỉ: B4,15,16,17 khu Lấn Biển,, Thành phố Rạch Giá, Kiên Giang",DNTN Taxi Hoàng Khương,Kiên Giang
 Phú Yên  04/01/2017,"Địa chỉ: Thôn Liên Trì 1, Xã Bình Kiến, TP Tuy Hoà, Phú Yên","Địa chỉ: Thôn Liên Trì 1, Xã Bình Kiến, TP Tuy Hoà, Phú Yên",DOANH NGHIỆP TƯ NHÂN TAXI TẢI PHONG PHÚ,Phú Yên
Công Ty Cổ Phần Dịch Vụ Taxi Abc - Chi Nhánh Hoà Bình,"Địa chỉ: Tiểu khu 7, Thị trấn Lương Sơn, Huyện Lương Sơn, Hòa Bình",Mã số thuế: 0102239485-004 - Đại diện pháp luật: Nguyễn Hồng Hải,HB,Hòa Bình
Công ty cổ phần TAXI  Việt Anh,"Địa chỉ: Thôn Phù liễn, Xã Thuỷ sơn,, Huyện Thuỷ Nguyên, Hải Phòng",Mã số thuế: 0200511869 - Đại diện pháp luật: Nguyễn Đúc Mạnh,HP,Hải Phòng
CÔNG TY CỔ PHẦN TAXI VIỆT HƯNG,"Địa chỉ: P.504, nhà K7 khu ĐT mới Việt Hưng, P. Việt Hưng, Quận Long Biên, Hà Nội",Mã số thuế: 0102046010 - Đại diện pháp luật: Phạm Thị Ngọc Anh,HN,Hà Nội
Công ty cổ phần Taxi CP Hà Nội - Chi nhánh Bắc Ninh,"Địa chỉ: Số 74 đường Huyền Quang, Phường Ninh Xá, Thành phố Bắc Ninh, Bắc Ninh",Mã số thuế: 0100727617-003 - Đại diện pháp luật: Vũ Thị Việt Hồng,BN,Bắc Ninh
Công Ty TNHH Một Thành Viên Taxi Thành Hưng,"Địa chỉ: 63 Trần Thánh Tông, Phường Thống Nhất, Thành phố Nam Định, Nam Định",Mã số thuế: 0600965592 - Đại diện pháp luật: Vũ Thị Thuận Hòa,NĐ,Nam Định
CÔNG TY TNHH MỘT THÀNH VIÊN TAXI KIM BÔI,"Địa chỉ: Số nhà, Khu Hoa Lư, Thị Trấn Bo, Huyện Kim Bôi, Hòa Bình",Mã số thuế: 5400322970 - Đại diện pháp luật: Phạm  Đức  Hoàn,HB,Hòa Bình
 Bình Phước  05/10/2016,"Địa chỉ: Khu phố Bình Giang 2, Phường Sơn Giang, Thị xã  Phước Long, Bình Phước","Địa chỉ: Khu phố Bình Giang 2, Phường Sơn Giang, Thị xã  Phước Long, Bình Phước",VĂN PHÒNG ĐẠI DIỆN CÔNG TY TNHH MỘT THÀNH VIÊN TAXI PHƯỚC BÌNH,Bình Phước
HTX Vận Tải Du Lịch Taxi Bến Thành,"Địa chỉ: 8 Đặng Trần Côn P.BT,, Quận 1, TP Hồ Chí Minh",Mã số thuế: 0302333541 - Đại diện pháp luật: Lê Thanh Quang,HCM,Tp Hcm
Chi Nhánh Công Ty Cổ Phần Sun Taxi Tại Bình Thuận,"Địa chỉ: 264 Thủ Khoa Huân, Phường Phú Thủy, Thành phố  Phan Thiết, Bình Thuận",Mã số thuế: 4201601110-007 - Đại diện pháp luật: Nguyễn Duy Hưng,BT,Bình Thuận
CÔNG TY TNHH MỘT THÀNH VIÊN TAXI MINH PHƯƠNG,"Địa chỉ: Tổ dân phố 2, Phường Nghĩa Phú, Thị xã Gia Nghĩa, Đắk Nông",Mã số thuế: 6400358601 - Đại diện pháp luật: Lư Minh Phương,ĐN,Đắk Nông
HỢP TÁC XÃ TAXI SÂN BAY CÀ MAU,"Địa chỉ: Số 14B, Kinh Xáng Bạc Liêu, Khóm 7, Phường 7, Thành phố  Cà Mau, Cà Mau",Mã số thuế: 2001028717 - Đại diện pháp luật: Vương Thanh Hà,CM,Cà Mau
CÔNG TY TNHH TAXI TRUNG HIẾU,"Địa chỉ: (NR Nguyễn Văn Kiên) Thôn Trần Xá, Xã Yên Trung, Huyện Yên Phong, Bắc Ninh",Mã số thuế: 2300891671 - Đại diện pháp luật: Nguyễn Văn Kiên,BN,Bắc Ninh
 Vĩnh Long  29/03/2016,"Địa chỉ: Số 62 đường Phạm Thái Bường, Phường 4, Thành phố  Vĩnh Long, Vĩnh Long","Địa chỉ: Số 62 đường Phạm Thái Bường, Phường 4, Thành phố  Vĩnh Long, Vĩnh Long",Chi Nhánh Vĩnh Long - Công Ty Cổ Phần Taxi Mekong,Vĩnh Long
Chi Nhánh Công Ty TNHH Taxi Đại Hòa Phát Tại Thành Phố Hà Nội,"Địa chỉ: Số 281, đường Tựu Liệt, Xã Tam Hiệp, Huyện Thanh Trì, Hà Nội",Mã số thuế: 2500513564-001 - Đại diện pháp luật: Nguyễn Văn Tú,HN,Hà Nội
Doanh Nghiệp Tư Nhân Quí-Taxi,"Địa chỉ: 09 Chu Văn An,, Thành phố Quy Nhơn, Bình Định",Mã số thuế: 4100266699 - Đại diện pháp luật: Nguyễn Hữu Hiệp,BĐ,Bình Định
Công Ty TNHH Một Thành Viên Taxi Hoàng Gia,"Địa chỉ: Tổ 1, khu phố Phú Xuân, Phường Tân Phú, Thị xã Đồng Xoài, Bình Phước",Mã số thuế: 3801071671 - Đại diện pháp luật: Hoàng Văn Kiên,BP,Bình Phước
CÔNG TY CỔ PHẦN VẬN TẢI PHƯƠNG ĐÔNG-TAXI ĐẠI PHÚ,"Địa chỉ: Số 15 ngõ 622/105 phố Minh Khai, p.Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội",Mã số thuế: 0102400060 - Đại diện pháp luật: Lê Khắc Phương,HN,Hà Nội
Công Ty TNHH Một Thành Viên Taxi Hoàng Dương,"Địa chỉ: Tổ 51, khu Bến Do, Phường Cẩm Trung, Thành phố Cẩm Phả, Quảng Ninh",Mã số thuế: 5701468684 - Đại diện pháp luật: Vũ Văn Đợi,QN,Quảng Ninh
Công Ty CP Taxi Chiến Nga,"Địa chỉ: Khu 6, Thị trấn ái Nghĩa, Huyện Đại Lộc, Quảng Nam",Mã số thuế: 4000998586 - Đại diện pháp luật: Lê Văn Sơn,QN,Quảng Nam
CÔNG TY TNHH ĐẮK LẮK TAXI,"Địa chỉ: Số 11 đường Phù Đổng, Phường Tân An, TP.Buôn Ma Thuột, Đắk Lắk",Mã số thuế: 6000930221 - Đại diện pháp luật: Lê Thị Yến,ĐL,Đắk Lắk
 Phú Yên  16/03/2004,"Địa chỉ: 123A Lê Thánh Tôn, P3,, TP Tuy Hoà, Phú Yên","Địa chỉ: 123A Lê Thánh Tôn, P3,, TP Tuy Hoà, Phú Yên",Công ty TNHH TAXI Phú Yên,Phú Yên
Công Ty Cổ Phần Taxi Đông Triều,"Địa chỉ: Thôn Thượng 1, Xã Tràng An, Thị Xã Đông Triều, Quảng Ninh",Mã số thuế: 5701769635 - Đại diện pháp luật: Bùi Duy Tùng,QN,Quảng Ninh
Chi Nhánh Công Ty Cổ Phần Sun Taxi Tại Ninh Thuận,"Địa chỉ: Số 145 Trần Phú, Phường Phủ Hà, TP. Phan Rang, Tháp Chàm, Ninh Thuận",Mã số thuế: 4201601110-010 - Đại diện pháp luật: Nguyễn Duy Hưng,NT,Ninh Thuận
Công Ty Cổ Phần Taxi Kim Liên,"Địa chỉ: Số 7, phố Lê Lợi, Phường Quảng Yên, Thị xã  Quảng Yên, Quảng Ninh",Mã số thuế: 5700535289 - Đại diện pháp luật: Vũ Ngọc Hùng,QN,Quảng Ninh
DOANH NGHIỆP TƯ NHÂN THƯƠNG MẠI TAXI NAM HẢI,"Địa chỉ: Thôn Dược Thượng, Xã Tiên Dược, Huyện Sóc Sơn, Hà Nội",Mã số thuế: 0106538951 - Đại diện pháp luật: Nguyễn Văn Anh,HN,Hà Nội
CÔNG TY TNHH MTV TAXI XANH,"Địa chỉ: B6-36, Phường VII, Thành phố Vị Thanh, Hậu Giang",Mã số thuế: 6300360614 - Đại diện pháp luật: Trịnh Phước Trung,HG,Hậu Giang
Công Ty TNHH Một Thành Viên Taxi Phước Bình,"Địa chỉ: Số 70, Khu phố 3, Phường Long Phước, Thị xã  Phước Long, Bình Phước",Mã số thuế: 3801126352 - Đại diện pháp luật: Lê Thị Vân,BP,Bình Phước
Chi Nhánh Công Ty Cổ Phần Taxi Cường Thịnh,"Địa chỉ: Phố Mới, Thị trấn Như Quỳnh, Huyện Văn Lâm, Hưng Yên",Mã số thuế: 0102737730-003 - Đại diện pháp luật: Phan Xuân Tú,HY,Hưng Yên
HTX TAXI  Nha Trang,"Địa chỉ: 71A Phú Trung, Vĩnh Thạnh,, Thành phố Nha Trang, Khánh Hòa",Mã số thuế: 4200322675 - Đại diện pháp luật: Ngô Văn Lợi,KH,Khánh Hòa
 TP Hồ Chí Minh  01/12/1998,"Địa chỉ: Số 89, Đường Cách Mạng Tháng Tám, Phường Bến Thành, Quận 1, TP Hồ Chí Minh","Địa chỉ: Số 89, Đường Cách Mạng Tháng Tám, Phường Bến Thành, Quận 1, TP Hồ Chí Minh",Công Ty Taxi Việt Nam,Tp Hcm
Công Ty TNHH Hoàng Kim Taxi,"Địa chỉ: ấp 1 (thửa đất số 26,27,28; tờ bản đồ số 12), Xã Hữu Định, Huyện Châu Thành, Bến Tre",Mã số thuế: 1300491801 - Đại diện pháp luật: Võ Thị Xuân Lan,BT,Bến Tre
CÔNG TY TNHH HOÀI BÃO CHI NHÁNH TAXI TÂY NGUYÊN,"Địa chỉ: Số 57 đường Hùng Vương, Tổ dân phố 3, P.An Lạc, Phường An Lạc, Thị xã Buôn Hồ, Đắk Lắk",Mã số thuế: 6001185499-001 - Đại diện pháp luật: Đặng Anh Hoài,ĐL,Đắk Lắk
 Bắc Ninh  05/03/2015,"Địa chỉ: (NR: ông Trần Văn Tại), thôn Phủ, Xã Ninh Xá, Huyện Thuận Thành, Bắc Ninh","Địa chỉ: (NR: ông Trần Văn Tại), thôn Phủ, Xã Ninh Xá, Huyện Thuận Thành, Bắc Ninh",Công Ty Cổ Phần Taxi Lan Anh,Bắc Ninh
CÔNG TY CỔ PHẦN VẬN TẢI TAXI NỮ,"Địa chỉ: Tầng 2 ô 13, Lô 1, Đền Lừ 1, P.Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội",Mã số thuế: 0102346039 - Đại diện pháp luật: Đỗ Thu Hà,HN,Hà Nội
Bảo Việt Taxi - Chi Nhánh Công Ty Cổ Phần Thương Mại Bmv,"Địa chỉ: Số 20, ngõ 408, đường Xuân Đỉnh, Phường Xuân Đỉnh, Quận Bắc Từ Liêm, Hà Nội",Mã số thuế: 0101617462-003 - Đại diện pháp luật: Nguyễn Văn Trực,HN,Hà Nội
CHI NHÁNH CÔNG TY CỔ PHẦN SUN TAXI TẠI THÀNH PHỐ HẢI PHÒNG,"Địa chỉ: Số G70 khu biệt thự Mê Linh, Phường Anh Dũng, Quận Dương Kinh, Hải Phòng",Mã số thuế: 4201601110-012 - Đại diện pháp luật: Vũ Văn Việt,HP,Hải Phòng
CÔNG TY TNHH MTV DỊCH VỤ CHẤT LƯỢNG CAO TAXI TẢI 666,"Địa chỉ: 672/19 Trần Cao Vân, Phường Xuân Hà, Quận Thanh Khê, Đà Nẵng",Mã số thuế: 0401884204 - Đại diện pháp luật: Đinh Phú Hát,ĐN,Đà Nẵng
Công Ty Trách Nhiệm Hữu Hạn Một Thành Viên Taxi Tân Lạc,"Địa chỉ: Nhà ông Bùi Thành Quang, Khu 3, Thị trấn Mường Khến, Huyện Tân Lạc, Hòa Bình",Mã số thuế: 5400426472 - Đại diện pháp luật: Bùi Thành Quang,HB,Hòa Bình
Công Ty CP Vận Tải Taxi Hoành Sơn,"Địa chỉ: Tiểu Khu 1, Khu phố 1, Phường Sông Trí, Thị xã Kỳ Anh, Hà Tĩnh",Mã số thuế: 3001511186 - Đại diện pháp luật: Hồ Song Hào,HT,Hà Tĩnh
Công Ty TNHH 1 Tv Taxi Tải Hạ Long,"Địa chỉ: Tổ 2, khu 2, Phường Yết Kiêu, Thành phố Hạ Long, Quảng Ninh",Mã số thuế: 5701453261 - Đại diện pháp luật: Đỗ Quang Bắc,QN,Quảng Ninh
 TP Hồ Chí Minh  27/02/2023,"Địa chỉ: 233 Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, TP Hồ Chí Minh","Địa chỉ: 233 Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, TP Hồ Chí Minh",CÔNG TY TNHH DỊCH VỤ DU LỊCH GOTAXICAR,Tp Hcm
 Khánh Hòa  21/05/2010,"Địa chỉ: 11C Trần Phú, Phường Vĩnh Nguyên, Thành phố Nha Trang, Khánh Hòa","Địa chỉ: 11C Trần Phú, Phường Vĩnh Nguyên, Thành phố Nha Trang, Khánh Hòa",Hợp Tác Xã Taxi Phước Hùng,Khánh Hòa
Công ty Cổ Phần TAXI Phú Thuỵ,"Địa chỉ: Số 274, chợ Đường Cái, xã Đình Dù,, Huyện Văn Lâm, Hưng Yên",Mã số thuế: 0900282276 - Đại diện pháp luật: Phùng Thị Hương,HY,Hưng Yên
Chi Nhánh Công Ty TNHH Tm&Dv Taxi Trường Hải - Lạng Sơn,"Địa chỉ: Thôn Sơn Tây, Xã Yên Vượng, Huyện Hữu Lũng, Lạng Sơn",Mã số thuế: 2400769072-001 - Đại diện pháp luật: Nguyễn Mạnh Giang,LS,Lạng Sơn
CHI NHÁNH CÔNG TY CỔ PHẦN PHÚ MỸ - TRUNG TÂM ĐIỀU HÀNH TAXI,"Địa chỉ: Số 02/5 Đường Thành, tổ 1, Thị trấn Đông Hưng, Huyện Đông Hưng, Thái Bình",Mã số thuế: 1000395945-001 - Đại diện pháp luật: Lưu Ngọc Thuân,TB,Thái Bình
CÔNG TY TNHH TAXI ĐỒNG NAI,"Địa chỉ: Số 66/38/39, đường Bùi Trọng nghĩa, tổ 23, KP 2, Phường Trảng Dài, Thành phố Biên Hoà, Đồng Nai",Mã số thuế: 3603423307 - Đại diện pháp luật: Nguyễn Mạnh Cường,ĐN,Đồng Nai
Công Ty TNHH Taxi Trường An,"Địa chỉ: Nhà ông Nguyễn Thanh Tỏa, Đội 4, Xã Hoằng Anh, Thành phố Thanh Hoá, Thanh Hoá",Mã số thuế: 2802280605 - Đại diện pháp luật: Nguyễn Thanh Tỏa,TH,Thanh Hoá
CÔNG TY TNHH TAXI SEN HỒNG,"Địa chỉ: Số 188, ấp 1, Xã Tân Hội Trung, Huyện Cao Lãnh, Đồng Tháp",Mã số thuế: 1402040212 - Đại diện pháp luật: Nguyễn Thanh Hùng,ĐT,Đồng Tháp
Công Ty Cổ Phần Taxi Gas Sài Gòn Petrolimex,"Địa chỉ: 178/6 Điện Biên Phủ, Phường 21, Quận Bình Thạnh, TP Hồ Chí Minh",Mã số thuế: 0303527483 - Đại diện pháp luật: Tạ Thị Thu Hiền,HCM,Tp Hcm
Hợp tác xã TAXI Phú Quý,"Địa chỉ: 198 Phan Đình Phùng,, Thành phố  Pleiku, Gia Lai",Mã số thuế: 5900252954 - Đại diện pháp luật: Phùng văn Quý,GL,Gia Lai
CÔNG TY CỔ PHẦN TAXI LẠNG SƠN CHI NHÁNH CAO LỘC,"Địa chỉ: Lô 26N16, Khối 5, Thị trấn Cao Lộc, Huyện Cao Lộc, Lạng Sơn",Mã số thuế: 4900772599-001 - Đại diện pháp luật: Vũ Thị Hồng,LS,Lạng Sơn
Công Ty Cổ Phần Taxi Việt Trì Group,"Địa chỉ: Số 2835, đường Hùng Vương, Phường Vân Cơ, Thành phố Việt Trì, Phú Thọ",Mã số thuế: 2600869684 - Đại diện pháp luật: Nguyễn Thị Hương Giang,PT,Phú Thọ
Công Ty TNHH Một Thành Viên Taxi Trà Vinh,"Địa chỉ: Số 13A, Nguyễn Đáng, Khóm 1, Phường 7, Thành phố Trà Vinh, Trà Vinh",Mã số thuế: 2100510576 - Đại diện pháp luật: Trần Vĩnh Khang,TV,Trà Vinh
Chi Nhánh Công Ty Cổ Phần Sun Taxi Tại Phú Yên,"Địa chỉ: Số 01 Phan Lưu Thanh, Phường 7, TP Tuy Hoà, Phú Yên",Mã số thuế: 4201601110-002 - Đại diện pháp luật: Trần Lưu Văn,PY,Phú Yên
Công Ty TNHH Taxi Đại Hòa Phát,"Địa chỉ: Số nhà 50, Tổ 08, Đường Phạm Văn Đồng, Phường Xuân Hoà, Thị xã Phúc Yên, Vĩnh Phúc",Mã số thuế: 2500513564 - Đại diện pháp luật: Nguyễn Đình Hòa,VP,Vĩnh Phúc
Công Ty TNHH Một Thành Viên Taxi Hà Nội Bắc Ninh,"Địa chỉ: Lô A đường Lê Thái Tổ, Phường Võ Cường, Thành phố Bắc Ninh, Bắc Ninh",Mã số thuế: 2300661660 - Đại diện pháp luật: Nguyễn Văn Hưởng,BN,Bắc Ninh
CÔNG TY TNHH TM DV VT TAXI 247,"Địa chỉ: 27 Nguyễn Hữu Cầu, Phường 3, Thành Phố Vũng Tàu, Bà Rịa - Vũng Tàu",Mã số thuế: 3502423974 - Đại diện pháp luật: Hoàng Ngọc Danh,BR-VT,Bà Rịa-Vũng Tàu
HTX VẬN TẢI DU LỊCH TAXI ĐẤT THÉP,"Địa chỉ: 361A/1 Nguyễn ảnh Thủ Tổ 13 KP.1, phường Trung Mỹ Tây, Quận 12, TP Hồ Chí Minh",Mã số thuế: 0304755404 - Đại diện pháp luật: Nguyễn Hồng Khanh,HCM,Tp Hcm
