,Name,Dia Chi,Phone,Website,Province/City
202,Công Ty Cổ Phần Detra Sài Gòn,"2323/1B Quốc Lộ 1A, P. An Phú Đông, Q. 12, Tp. Hồ Chí Minh (TPHCM)","(028) 37197161, 0906 710 186",http://thuexegiaresaigon.com,Hồ Chí Minh
203,Công Ty TNHH Thương Mại Và Du Lịch Linh Châu,"Số 66, Đường 3, Phù Lỗ, Sóc Sơn, TP Hà Nội (TPHN)",0388 155 155 - 0966 433 366,https://vipsedan.vn,Hà Nội
204,Công Ty CP TM DV Du Lịch Và Quảng Cáo Khám Phá Mới,"146/59/18/155 Vũ Tùng, Khu Phố 2, P. 2, Q. Bình Thạnh, Tp. Hồ Chí Minh  VPDD: 144 Đinh Tiên Hoàng, P1, Q. Bình Thạnh, Tp. Hồ chí Minh","0938756468, 0947 093 535 ",,Hồ chí Minh
205,Công Ty TNHH MTV Du Lịch Hội An Phố,"45 Thái Phiên, Hội An Quảng Nam",(0510) 3928700,http://www.dulichhoian.pro,Hội An Quảng Nam
206,Công Ty Cổ Phần Thương Mại Dịch Vụ Xuất Nhập Khẩu Vinh Linh,"Số 3 Điện Biên Phủ, P. 15, Q. Bình Thạnh, Tp. Hồ Chí Minh","(08) 35141714, 35141715",http://thuexevinhlinh.com.vn,Hồ Chí Minh
207,Công Ty CP Du Lịch Lữ Hành Non Nước Việt,"14/32/72 Đờng 53, Phường 14, Quận gò vấp Tp. Hồ Chí Minh",(08) 62609561,http://nnv.com.vn,Hồ Chí Minh
208,Công Ty TNHH In Đào Gia,"418 Bạch Mai, Hà Nội",(04) 22400890,,Hà Nội
209,CÔNG TY TNHH TM DV VẬN TẢI DU LỊCH VẠN NGÂN,"Tầng 2, 246 Phan Bội Châu, TP. Quy Nhơn, Bình Định",(0256) 3828828,http://vantaidulichvanngan.com/,Bình Định
210,Khách Sạn Bank Star II Cửa Lò,"Số 190, Đường Bình Minh, TX Cửa Lò, Nghệ An",(038) 3952188,http://bankstarcualohotel.com,Nghệ An
211,Công Ty TNHH MTV Du Lịch & Vận Tải Huế Locals,"78 Nguyễn Phúc Thái, Phường Kim Long, Tp. Huế, Tỉnh Thừa Thiên - Huế",(054) 3511333,http://huelocals.com,Thừa Thiên - Huế
212,Công Ty TNHH Một Thành Viên Thương Mại Dịch Vụ Và Du Lịch Nguyễn Bình,"Khu Dân Cư 91/23, Lô 103, Đường 30/4, Q. Ninh Kiều, Tp. Cần Thơ",(071) 3872141,,Cần Thơ
213,Công Ty Du Lịch Bình Phú,"299-7 Trương Vĩnh Ký, P. Tân Thành, Q. Tân Phú, Tp. Hồ Chí Minh",(08) 54445348,http://www.binhphutourist.net,Hồ Chí Minh
214,Công Ty TNHH Thương Mại Và Du Lịch Nụ Cười Huế,"1/6 Trần Quang Khải, P. Phú Hội, Tp. Huế, Thừa Thiên-Huế",(0234) 3883659,http://huesmiletravel.com.vn,Thừa Thiên-Huế
215,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Triều Dương,"482/15/20 Điện biên phủ, Phường 11, Quận 10, TP.Hồ Chí Minh (TP.HCM)",(028) 38333768,http://trieuduongtourist.com,Hồ Chí Minh
216,Công Ty TNHH Dịch Vụ Du Lịch Hoàng Hà D.L,"Số 8D, Đường Nguyễn Ái Quốc, Khu Phố 3, P. Quang Vinh, Biên Hòa, Tỉnh Đồng Nai","(0251) 2221778, 0911 466 334",,Đồng Nai
217,Công Ty TNHH Thương Mại Xây Dựng Vận Tải Thăng Long,"Số 37 đường 70, Tổ Dân phố Ngọc Đại, P.Đại Mỗ, Q.Nam Từ Liêm, TP Hà Nội (TPHN)","(024) 37892085, 0966.599.476",http://vantaithanglong.com.vn,Hà Nội
218,Công Ty TNHH Du Lịch Đại Dương,"78 Đường Nhà Thờ, Khối 6, P. Thu Thủy, TX. Cửa Lò, Nghệ An",(038) 3949678,http://khachsancualo.vn,Nghệ An
219,Công Ty TNHH TM DV Trường Long Phát,"36 Đường DL14, P.Thới Hoà ,TX.Bến Cát, Bình Dương",(0274) 3555855,http://truonglongphat.vn,Bình Dương
220,Công Ty TNHH Dịch Vụ Du Lịch Đoàn Khang,"97 Tôn Thất Hiệp, F. 13, Q. 11, Tp. Hồ Chí Minh",(08) 39623919 ,http://www.didulichgiare.vn,Hồ Chí Minh
221,Công Ty TNHH MTV Dịch Vụ Du Lịch Mặt Trời Mọc Phú Quốc,"Số 57/12 Trần Hưng Đạo, Dương Đông, Phú Quốc, Tỉnh Kiên Giang",(0297) 3992361,http://phuquocsunrise.com,Kiên Giang
222,Công Ty TNHH Đầu Tư Dịch Vụ Vận Tải Và Du Lịch Net Việt,"42 Trung Yên 3, P. Trung Hòa, Q. Cầu Giấy, Hà Nội",(04) 37836238,http://www.netviettravel.vn,Hà Nội
223,Công Ty Cổ Phần Ô Tô Mai Anh,"Số 61 Đường Trần Hưng Đạo, P. Đội Cung, TP. Vinh, Nghệ An","0913060499, 0972850499",,Nghệ An
224,Công Ty TNHH Du Lịch Và Dịch Vụ HT Việt Nam,"Phòng 201, Số 442, Đ. Bạch Đằng, P. Chương Dương, Hoàn Kiếm, Tp. Hà Nội",(04) 39329527,http://httourism.vn,Hà Nội
225,Công Ty TNHH Thương Mại Dịch Vụ Địa ốc Và Du Lịch Đại Dương,"72/711A Nguyễn Văn Nghi, P. 7, Q. Gò Vấp, Tp. Hồ Chí Minh","(08) 62565612, 62565612",http://daiduongtravel.com.vn,Hồ Chí Minh
226,Công Ty TNHH Lai Hoàn Cầu ( Trạm Điều Hành Xe DL Hoàn Cầu),"17 Dương Bá Trạc, Phường 1, Quận 8, Tp. Hồ Chí Minh",(08) 38511120,http://laihoancau.com,Hồ Chí Minh
227,Công Ty Cổ Phần Đầu Tư Thương Mại Và Du Lịch Tuấn Minh,"Số 7, Ngõ 89, Đường Lê Đức Thọ, Q. Nam Từ Liêm, TP Hà Nội (TPHN)","(024) 66806555, 0914.246.986",http://tuanminhtravel.com,Hà Nội
228,Công Ty TNHH Thương Mại Xuất Nhập Khẩu T&T,"619B Phạm Thế Hiển, P. 4, Q. 8, Tp. Hồ Chí Minh",(028) 38501481,,Hồ Chí Minh
229,Công Ty TNHH Thương Mại Và Dịch Vụ Đại Đồng Đen,"Số 14, Lô 1, Khu Phố 1A, Phường An Phú, Thị Xã Thuận An, Tỉnh Bình Dương",039 381 5704,http://www.daidongden.com,Bình Dương
230,Doanh Nghiệp Tư Nhân Nguyên Thành Đạt,"Số 47 Đại Lộ Tôn Đức Thắng, An Đồng, H. An Dương, Tp. Hải Phòng","(0225) 3835587, 0903.446.448",http://www.xedulichhaiphong.net,Hải Phòng
231,Công Ty TNHH Đầu Tư Và Phát Triển Thương Mại Làng Việt,"NV1.13 KĐT Viglacera Tây Mỗ, 272 Hữu Hưng, Tây Mỗ, Q. Nam Từ Liêm, TP Hà Nội (TPHN)",(024) 39976610 - 0912 683 836,http://vietvillagestravel.com,Hà Nội
232,Công Ty TNHH MTV Bnt Travel,"33 Bà Triệu, Phường Xuân Phú, TP Huế, Tỉnh Thừa Thiên Huế",0917458000,http://www.bnttravel.com.vn,Thừa Thiên Huế
233,Công Ty Cổ Phần Thương Mại Dịch Vụ Và Du Lịch Tâm Nguyên Phát - Du Lịch Miền Trung Tourist,"390 Nguyễn Hoàng, Vĩnh Trung, Q. Thanh Khê, Tp. Đà Nẵng",0905 369 896,http://danangtourist.net.vn,Đà Nẵng
234,Công Ty Cổ Phần Vận Tải Du Lịch Hưng Long,"338 Trần Khát Chân, Q. Hai Bà Trưng, Hà Nội",(04) 22121855,http://hunglongtravel.com.vn,Hà Nội
235,Công Ty TNHH Du Lịch EĐen,"64/96 Lê Lai, Phường Bến Thành, Quận 1, Tp. Hồ Chí Minh",(08) 39251188,http://www.edentravel.com.vn,Hồ Chí Minh
236,Công Ty TNHH MTV Dịch Vụ Vận Tải Xuân Sáu Anh,"Số 28D2A, Thống Nhất, TX Dĩ An, Tỉnh Bình Dương",0933 65 1128 - 0907 300 900,http://www.xecauxuansauanh.vn,Bình Dương
237,Công Ty Cổ Phần Thương Mại Và Đào Tạo Tin Học Long Thành,"Lầu 12, Khu B, IndoChina Park Tower, 04 Nguyễn Đình Chiểu, P. Đa Kao, Q. 1, TP. Hồ Chí Minh  VP Cần Thơ: Tòa Nhà Bitis Tại 86 Nguyễn Trãi, P. Cái Khế, Q. Ninh Kiều, TP. Cần Thơ  VP HN: Tầng 3, 134 Mai Anh Tuấn, P. Ô Ch�",(08) 22022202,http://www.thuexegiare.net,P. Ô Ch�
238,Công Ty TNHH Du Lịch Lửa Việt,"677 Trần Hưng Đạo, P.1, Q.5, TP.HCM",02839232148,https://www.luavietours.com/,
239,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch & Hành Hương Quốc Tế Sukha Travel,"171/10 Quốc Lộ 1A, KP. 3, P. Bình Chiểu, Q. Thủ Đức, Tp. Hồ Chí Minh (TPHCM) , Việt Nam",(08) 62725444,http://sukhatravel.com/,Việt Nam
240,Khách Sạn Phụng Hồng,"43 (1B Cũ) Bùi Thị Xuân, Phường 2, Tp. Đà Lạt",(063) 3834410,http://khachsanphunghongdalat.com,Đà Lạt
241,Công Ty TNHH Thương Mại Dịch Vụ Nam Việt,"95 Nguyễn Thái Bình, P. Nguyễn Thái Bình, Q. 1, Tp. Hồ Chí Minh",(028) 38272055,http://namvietagent.com,Hồ Chí Minh
242,Công Ty TNHH Thương Mại Và Dịch Vụ Du Lịch Hải Minh Nha Trang,"59A Lê Thành Phương, Phương Xài, Tp. Nha Trang, Khánh Hòa","0903 506 907, 0935 429 549",http://dulichhaiminh.vn,Khánh Hòa
243,"Phong Nha Locals Travel & Transport Co., Ltd","1 Trường Pháp, Đồng Hới, Quảng Bình",0932 465 127,http://phongnhalocals.com,Quảng Bình
244,Công Ty TNHH Khang Việt Travel,"Số 328/26 Ấp Phước Yên A, X. Phú Quới, H. Long Hồ, Vĩnh Long",(070) 3503693,http://khangviettravel.com.vn,Vĩnh Long
245,Công Ty Cổ Phần Dịch Vụ Du Lịch Châu Á Toàn Cầu,"O6 Quang Trung, Phường 11, Quận Gò Vấp, Tp. Hồ Chí Minh","0901 944 826, 0901 472 492",http://agtravel.com.vn,Hồ Chí Minh
246,Công Ty Cổ Phần Du Lịch Và Thương Mại Mặt Trời Việt,"211/13 Nguyễn Văn Linh. P Hưng Lợi. Q Ninh Kiều, TP. Cần Thơ",(0292) 3783022,http://vietsuncantho.com,Cần Thơ
247,Công Ty TNHH Một Thành Viên Dịch Vụ Vận Tải Lam Đạt,"42/13C Tân Thới Nhất 5, Khu phố 7, Phường Tân Thới Nhất, Quận 12, TP. Hồ Chí Minh (TPHCM)","(028) 38832293, 0977.676.366",http://vantailamdat.com,Hồ Chí Minh
248,Công Ty TNHH Lý Vĩnh,"131/11 Tô Hiến Thành, Phường 13, Quận 10, TP. Hồ Chí Minh",0982 107 949,http://lyvinh.vn,Hồ Chí Minh
249,Công Ty TNHH Du Lịch Tuấn Linh,"Phòng 509, Tòa Nhà 15T2, 18 Tam Trinh, Q. Hai Bà Trưng, Tp. Hà Nội (TPHN)","(024) 62768855, 0913 505 609",http://thue-xe.com,Hà Nội
250,Dịch Vụ Cho Thuê Xe Máy Tại Tuy Hòa Phú Yên,"24 Trần Bình Trọng, P. 3, Tuy Hòa, Phú Yên",0166 666 1221,http://chothuexemayotaituyhoaphuyen.com,Phú Yên
251,CÔNG TY TNHH PHÁT TRIỂN DỊCH VỤ THƯƠNG MẠI HOÀNG GIA,"81 Lê Văn Lương, Thanh Xuân, Tp.Hà Nội",0975.060.368,http://xeototulai.com,Hà Nội
252,Công Ty TNHH Vận Tải & Du Lịch Hồ Lộc,"68 Văn Cao, Q. Thanh Khê, Tp. Đà Nẵng",(0511) 3655220,http://holoctravel.com,Đà Nẵng
253,Công Ty Cổ Phần Du Lịch Và Vận Tải DNT,"Số 22, Ngõ 322E, Lê Trọng Tấn, P. Khương Mai, Q. Thanh Xuân, Hà Nội  VPGD: 25 Nguyễn Viết Xuân, P. Khương Mai, Q. Thanh Xuân, Hà Nội","(04) 35666722, 35666466",http://thuexedulich24h.vn,Hà Nội
254,Công Ty Cổ Phần Thương Mại Và Du Lịch Sơn Hà,"Số 5, Lô 1B, Vũ Phạm Hàm, Quận Cầu Giấy, Tp. Hà Nội",(04) 39430114,http://www.shbay.vn,Hà Nội
255,Công Ty Cổ Phần Công Nghệ DiDi Việt Nam,"Ô 19, lô 1.A.I.2 - N02 Nguyễn Cơ Thạch, Phường Mỹ Đình 1, Quận Nam Từ Liêm, Hà Nội.","(04) 35266666, (04) 39919919",https://didivietnam.vn/,Hà Nội
256,Công Ty TNHH Thương Mại Du Lịch Đất Chín Rồng,"P1 Đường Số 7, KĐT Mới Hưng Phú, P. Hưng Thạnh, Q Cái Răng, Tp. Cần Thơ","(0292) 3969698, 0939 595 107",http://datchinrongtravel.com,Cần Thơ
257,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Tình Bạn Việt,"119 Phạm Cự Lượng, P. An Hải Đông, Q. Sơn Trà, TP. Đà Nẵng","(0511) 3824499, 3825597",http://www.friendlytours.com.vn,Đà Nẵng
258,Cứu Hộ Lâm Đồng,"79A Hai Bà Trưng, Phường 6, Đà Lạt, Lâm Đồng",(063) 3911967,http://cuuho.thegioixeoto.com,Lâm Đồng
259,Công Ty TNHH MTV Thương Mại Và Dịch Vụ Dũng Âu,"67/2 Phan Đăng Lưu, Q. Ninh Kiều, TP. Cần Thơ",0918 624 541,,Cần Thơ
260,Công Ty TNHH Asia Destination,"50 Yersin, P.Phương Sài, Tp. Nha Trang, Khánh Hòa",(058) 3820120,http://www.asiadestination.vn,Khánh Hòa
261,Công Ty TNHH Du Lịch Và Thương Mại ANNAM,"Số 142, Ngõ 29 Tổ 4, Phố Thượng Thanh, Phường Thượng Thanh, Quận Long Biên, Hà Nội (TP.HN)",(024) 37676423,http://annamtravel.com.vn,Hà Nội
262,Công Ty TNHH Đại Đoàn Kết,"52 Hàng Bài, Hoàn Kiếm, Hà Nội",(04) 39381550,http://huonganhtour.vn,Hà Nội
263,Công Ty Cổ Phần Thương Mại & Hợp Tác Quốc Tế Đất Mới,"Tầng 10, Tòa Nhà Viwaseen, Số 48 Tố Hữu, P. Trung Văn, Q. Nam Từ Liêm, Tp Hà Nội (TPHN)","02466733377, 0983003317",http://flytime.vn/,Hà Nội
264,Công Ty TNHH Vận Tải Và Du Lịch Anh Vũ,"973 Ngô Gia Tự , Tổ 10, P. Đức Giang, Q. Long Biên, TP Hà Nội (TPHN)","(024) 66883315, 0982.573.898",http//xeanhvu.com,Hà Nội
265,Công Ty TNHH Thương Mại Du Lịch Nam Long,"29 Đoàn Trần Nghiệp, Vĩnh Phước, Nha Trang, Khánh Hoà","(058) 3540055, 3706181, 3526166",http://namlong.com.vn,Khánh Hoà
266,Công Ty TNHH Thương Mại Và Du Lịch Hoàng Nhựt,"317 Phan Đình Phùng, P. 15, Q. Phú Nhận, Tp. Hồ Chí Minh  CN: 366 Tân Sơn Nhì, P.nTân Sơn Nhì, Q. Tân Phú, Tp. Hồ Chí Minh","0908 286 464, 0908 387 875",http://hoangnhut.com,Hồ Chí Minh
267,Công Ty TNHH TM - DV Vận Tải Thiên Phát,"1/6 Võ Văn Ngân, KP2, P.Linh Chiểu, Q.Thủ Đức, TP Hồ Chí Minh (TPHCM)",0936 992 667,http://xecauthienphat.com,Hồ Chí Minh
268,Công Ty Cổ Phần Du lịch Văn Lang,"Số 292 K5, Đường Phú Lợi, P. Phú Hoà, Tp. Thủ Dầu Một, Bình Dương",(061) 3824268,,Bình Dương
269,Công Ty TNHH MTV Dịch Vụ Du Lịch Đảo Ngọc Kim Cương,"Tổ 3, Đường Phan Đình Phùng, KP1, TT Dương Đông, Phú Quốc, Kiên Giang",(077) 3992325,http://tourphuquocvn.com,Kiên Giang
270,Khách Sạn Thành Đại Nam,"Khu Phố 1, P. Hiệp An, Tp. Thủ Dầu Một, Bình Dương","(0650) 3845678, 3896389, 3891389",http://laccanhdainamvanhien.vn,Bình Dương
271,Công Ty TNHH TMDV Ô Tô Vạn An,"P507 - E5 Thành Công,Ba Đình, Hà Nội",0989403456,http://thuexevanan.com,Hà Nội
272,Công Ty Cổ Phần Vận Tải Du Lịch Hưng Long,"Số 338 Trần Khát Chân, Q. Hai Bà Trưng, Tp.Hà Nội",(024) 36889889,http://hunglongtravel.com.vn,Hà Nội
273,Công Ty TNHH Du Lịch Phú Thọ Xanh,"457 Minh Phụng, P. 10, Q. 11, Tp. Hồ Chí Minh","(08) 39637041, 39637042, 22121447",http://phuthoxanhtourist.vn,Hồ Chí Minh
274,Dịch Vụ Cho Thuê Xe Du Lịch Hồ Chí Minh,"482 Điện Biên Phủ, P. 11, Q. 10, Tp. Hồ Chí Minh  VP: Đưởng Số 5, P. Bình Trị Đông, Q. Bình Tân, Tp. Hồ Chí Minh",(08) 66819666,http://thuexehcm.net,Hồ Chí Minh
275,Công Ty TNHH Vận Tải Quốc Tế Thái Phát,"26F/1 Lê Quốc Hưng, Phường 12, Quận 4, Tp. Hồ Chí Minh","(08) 38262676, 38262236",http://tptravelvietnam.com,Hồ Chí Minh
276,Công Ty TNHH Dịch Vụ Du Lịch Nam Nhật Tân,"22/25/11 Thống Nhất (48/7/14 Đường số 1), P. 16, Q. Gò Vấp, Tp. Hồ Chí Minh (TPHCM)","(028) 22443316, 0919.040.843", http://www.namnhattan.znn.vn,Hồ Chí Minh
277,Công Ty Du Lịch Hoa Sen Châu Á,"C11/33 Phạm Hùng, Bình Hưng, Bình Chánh, Tp. Hồ Chí Minh",(08) 37581056,http://hoasenchaua.com,Hồ Chí Minh
278,Trung Tâm Điều Hành Hướng Dẫn Du Lịch - Công Ty CP Du Lịch Hải Phòng,"15 Lê Đại Hành, Q. Hồng Bàng, Tp. Hải Phòng",(031) 3842989,http://haiphongtravel.com,Hải Phòng
279,Công Ty TNHH Cho Thuê Xe Cần Thơ,"14 Trần Văn Hoài, P. Xuân Khánh, Q. Ninh Kiều, TP. Cần Thơ",(0292) 3768472,,Cần Thơ
280,Công Ty TNHH Thương Mại Vận Tải Và Du Lịch Phương Đông,"68 Phạn Hồng Thái, TP. Thanh Hóa, Thanh Hóa","(037) 3723899, 0979 452 456",,Thanh Hóa
281,Khách Sạn Phương Huy 1 Đà Lạt,"125-127 Bùi Thị Xuân, P. 2, Tp. Đà Lạt, Lâm Đồng","(063) 3588567, 3614567",http://www.phuonghuyhotel.com,Lâm Đồng
282,Công Ty TNHH Vận Tải Du Lịch Minh Hoàng,"Số 10, P. Đông Hải, TP. Đồng Hới, Quảng Bình",(0232) 3856568,http://thuexequangbinh.com,Quảng Bình
283,Cửu Long Phú Quốc Resort,"Trần Hưng Đạo Nối Dài, Dương Tơ, Phú Quốc, Tỉnh Kiên Giang","(0297) 3994833, 3994823",http://cuulongphuquocresort.com,Kiên Giang
284,Công Ty Cổ Phần Bigbigtrans,"Phòng 407-408, lầu 4 Tòa nhà HảI Âu 39D Trường Sơn, P.4, Q. Tân Bình Tp. Hồ Chí Minh",(028) 22450751,http://bigbigtrans.com,Hồ Chí Minh
285,Công Ty TNHH Xây Dựng Dịch Vụ Du Lịch Khám Phá Việt,"143A Ung Văn Khiêm, P. 25, Q. Bình Thạnh, Tp. Hồ Chí Minh","(08) 66732363, 62584973",http://khamphaviet.com,Hồ Chí Minh
286,Công Ty TNHH Thương Mại Đầu Tư Du Lịch Tín Việt,"260APhan Văn Hớn, KP.6, P.Tân Thới Nhất, Quận 12, Tp. Hồ Chí Minh",(08) 35923473,http://tinviettravel.com.vn,Hồ Chí Minh
287,Công Ty TNHH Thương Mại Dịch Vụ Vận Tải Hoa Việt,"818/53B Nguyễn Kiệm, P. 3, Q. Gò Vấp, Tp. Hồ Chí Minh","(08) 35880357, 22406822",http://hoaviettour.com,Hồ Chí Minh
288,Công Ty TNHH Nắng Đà Nẵng,"83 Đinh Công Trứ, Sơn Trà, Tp. Đà Nẵng",(0511) 3991917,http://dulichnangdanang.com,Đà Nẵng
289,Công Ty TNHH TIENHOAICOM,"Số 515 Trần Khát Chân, Phố Huế, Q. Hai Bà Trưng, Hà Nội",(04) 65554999,http://thtravel.com.vn,Hà Nội
290,Công Ty TNHH MTV Dịch Vụ Vận Tải Quốc Tế Hoàng Nguyễn,"140 Đường DC11, P. Sơn Kỳ, Q. Tân Phú, Tp. Hồ Chí Minh (TPHCM)","(028) 38165565, 0916 303 082",http://thuexe24g.vn,Hồ Chí Minh
291,Công Ty TNHH TM  DV Du Lịch Hoàng Hải,"Số 53, ngõ Thống Nhất, phố Đại La, Phường Trương Định, Quận Hai Bà Trưng, Tp Hà Nội (TPHN)",(024) 38694567,http://dulichhoanghai.com,Hà Nội
292,Công Ty TNHH Thương Mại & Dịch Vụ Du Lịch Kỳ Quan Việt,"Số 23,  Phố Tống Duy Tân, Q. Hoàn Kiếm, Hà Nội","(04) 39328771, 39382112",http://leadtravel.vn/,Hà Nội
293,Công Ty Cổ Phần Du Lịch Thanh Niên Xung Phong (V.Y.C),"178 - 180 Nguyễn Cư Trinh, Q. 1, Tp. Hồ Chí Minh","(08) 38368899, 38368989",http://vcytravel.com,Hồ Chí Minh
294,Công Ty TNHH Cổng Du Lịch Việt,"388 Lê Văn Thọ, P. 16, Q. Gò Vấp, Tp. Hồ Chí Minh",1900555576,http://gatetravel.vn,Hồ Chí Minh
295,Công Ty TNHH Du Lịch Hoa Phượng Tím,"17 Bà Triệu, Phường 3, Đà Lạt, Lâm Đồng",0973 055 948,http://dulichdalatonline.com,Lâm Đồng
296,Công Ty TNHH MTV Thương Mại Dịch Vụ Du Lịch Kỳ Nghỉ Việt,"607C, Chung Cư Mỹ Thuận, Đường An Dương Vương, P16, Q8, Tp. Hồ Chí Minh",(08) 22290588	,http://www.tovietnamholidays.com,Hồ Chí Minh
297,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Quốc Khải,"27 Nguyễn Hồng Đào, P. 14, Q. Tân Bình, Tp. Hồ Chí Minh","(08) 38493127, 38493128",,Hồ Chí Minh
298,Công Ty TNHH Du Lịch Và Giải Trí Phú An - Great Lavita,"164 Hoàng Hoa Thám, Tây Hồ, Tp. Hà Nội",(04) 36417686,http://livetravelcorp.com,Hà Nội
299,Công Ty TNHH Một Thành Viên Công Nghệ Số Tân Minh Long,"130/19A Hồng Lạc, P. 11, Q. Tân Bình, Tp. Hồ Chí Minh","(08) 39717991, 3971995",,Hồ Chí Minh
300,Công Ty TNHH Du Lịch Nam Phúc,"3/55/96 Phố Thượng Thanh, Q. Long Biên, Hà Nội  VPDD: Số 178, Nguyễn Văn Cừ, Q. Long Biên, Hà Nội",0243.655.6466,http://www.namphuctourist.vn,Hà Nội
301,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Việt An,"79B Nguyễn Bỉnh Khiêm, P. 1, Q. Gò Vấp, Tp. Hồ Chí Minh","(08) 35886461, 35886391",http://www.vietantravel.com,Hồ Chí Minh
302,Công Ty TNHH Du Lịch Hải Phát,"Quốc Lộ 60, Khóm 5, Phường 8, TP Trà Vinh, T. Trà Vinh",(0294) 3865898,http://haiphattourist.com,Trà Vinh
303,New Sun Phu Quoc Hotel - Khách Sạn New Sun Phú Quốc,"101 Trần Hưng Đạo, TT. Dương Đông, Phú Quốc, Kiên Giang",(077) 3996941,http://newsunphuquochotel.com,Kiên Giang
304,Doanh Nghiệp Tư Nhân Cho Thuê Xe Du Lịch Dũng Tâm,"Số 29 Lê Thành Phương, P. 2, Tp.Tuy Hòa, Phú Yên","0979 042 708, 093 5920 056",,Phú Yên
