,Name,Dia Chi,Phone,Website,Province/City
305,Công Ty TNHH MTV Du Lịch Và Thương Mại Tinh Hoa,"138 Đường 17A, P. Bình Trị Đông B, Q. Bình Tân, Tp. Hồ Chí Minh","(08) 36083608, 62601628",http://tinhhoatravel.com,Hồ Chí Minh
306,Công Ty TNHH HT Việt Nam Travel,"231, đường TTH7, Phường Tân Thới Hiệp, Quận 12, TPHCM",(028) 37170673,http://dulichht.vn/,
307,Công Ty Cổ Phần Phát Triển Thương Mại & Du Lịch Quốc Tế Ngôi Sao,"162B Đội Cấn, Q. Ba Đình, Hà Nội","(04) 37222373, 38230230",http://hanoistartour.vn,Hà Nội
308,Công Ty TNHH Dịch Vụ Vận Tải Hoàng Phú,"686 Nguyễn Văn Cừ, Long Biên, Tp. Hà Nội (TPHN)",(024) 38772236,http://thuexehn.com,Hà Nội
309,Công Ty Cổ Phần Thương Mại Du Lịch Vận Tải Bình Minh,"111 Chu Văn An, Phường 26, Quận Bình Thạnh, Tp. Hồ Chí Minh",(08) 35511809,http://binhminhtour.com,Hồ Chí Minh
310,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Nguyên Khang,"09 Phan Châu Trinh, Tp. Hội An, Quảng Nam","(0510) 3919293, 3919778",http://hoianexpress.com.vn,Quảng Nam
311,Công Ty TNHH Thương Mại Vầ Dịch Vụ Du Lịch Việt Thái,"42/2 Phạm Văn Chiêu, P. 9, Q. Gò Vấp, Tp. Hồ Chí Minh","(08) 39165336, 39165337, 39165338",http://vietthaitravel.com,Hồ Chí Minh
312,Công Ty TNHH Du Lịch Việt Nam 24h,"171 Đinh Bộ Lĩnh, P. 26, Quận Bình Thạnh, Tp. Hồ Chí Minh",(08) 66819592,http://www.dulichvietnam24h.org,Hồ Chí Minh
313,Công Ty TNHH Đầu Tư Thương Mại Và Du Lịch Hoa Mai,"Số 9, Ngõ 92, Nguyễn Khánh Toàn, Q. Cầu Giấy, TP Hà Nội (TPHN)","[phone], [phone]",http://hoamaitour.vn,Hà Nội
314,CÔNG TY TNHH DU LỊCH PHÚ SĨ,"70 Nguyễn Háo Vĩnh, Phường Tân Quý, Quận Tân Phú, TP.HCM",(028) 3602 3147 - 3602 3157,http://phusitravel.com/,
315,Công Ty TNHH MTV Thương Mại Dịch Vụ Vận Tải Khang Tường,"Tp. Thủ Dầu Một, Bình Dương",0915979878,,Bình Dương
316,Công ty TNHH Dịch Vụ Thường Mại Và Sản Xuất Đức Phúc,"Đư. Võ Cường 17 , Khu Đô Thị HUD, P. Võ Cường, TP. Bắc Ninh, Bắc Ninh",0982 098 850,,Bắc Ninh
317,Công Ty TNHH Vận Tải Du Lịch Và Thương Mại Vũ Khoa,"Số 7 Vũ Văn Dũng, Phường An Hải Tây, Q. Sơn Trà, Tp. Đà Nẵng",(0511) 3550044,http://thuexedanang.com.vn,Đà Nẵng
318,Công Ty CPThương Mại Vận Tải Và Du Lịch Hồng Đa,"189 Nguyễn Hữu Thọ, Quận Hải Châu, Tp. Đà Nẵng","(0236) 3782782, 0912 46 42 43",http://thuexemientrung.vn,Đà Nẵng
319,Công Ty TNHH Hướng Dẫn Du Lịch Việt Nam,"797 Lê Hồng Phong, P. 12, Q. 10, Tp. Hồ Chí Minh",(08) 38620015,http://www.v-travel.com.vn,Hồ Chí Minh
320,Công Ty TNHH Timur Travel,"69/6/10A Đường Tân Chánh Hiệp 7, KP 10, Phường Tân Chánh Hiệp, Quận 12, Tp. Hồ Chí Minh","0933 777 637, 0903 777 637",http://timurtravel.net,Hồ Chí Minh
321,Công Ty TNHH  Dịch Vụ Và Thương Mại Tùng Lâm,"Liên Trung, Đan Phượng, HN",0983.610.888,,HN
322,Công Ty Cổ Phần Thương Mại Dịch Vụ Du Lịch Việt Á Âu,"299 Trần Bình Trọng, P. 4, Q. 5, Tp. Hồ Chí Minh","(08) 38333738, 38333739, 38333188",http://www.vaetravel.com.vn,Hồ Chí Minh
323,Công Ty TNHH TM & DV Du Lịch Top Global,"235 Trần Phú, P. Phước Ninh, Q. Hải Châu, Tp. Đà Nẵng",(0511) 3654777,http://topglobaltravel.com.vn,Đà Nẵng
324,Công Ty TNHH MTV Du Lịch Và Thương Mại Vĩnh Tường,"Thôn Nội, X. Yên Bình, H. Vĩnh Tường, Vĩnh Phúc",0969 301 596,,Vĩnh Phúc
325,Công Ty TNHH MTV Dịch Vụ Du Lịch Việt Asia,"70 Đinh Tiên Hoàng, P. 1, Q. Bình Thạnh, Tp. Hồ Chí Minh",(08) 35034251,http://vietasiatravel.com,Hồ Chí Minh
326,Trung Tâm Lữ Hành Top Travel,"912 Toà 34T, Hoàng Đạo Thuý, Cầu Giấy, Tp. Hà Nội",(04) 6655 8800,http://toptravel.vn,Hà Nội
327,Khách Sạn Đế Vương ( HANOI IMPERIAL HOTEL ),"Số 44 Hàng Hành, Q. Hoàn Kiếm, Hà Nội",(04) 39335555,http://hanoiimperialhotel.com,Hà Nội
328,Công Ty TNHH Thương Mại Dịch Vụ Vận Tải Du Lịch Hoàng Minh Trí,"216 Nguyễn Hồng Đào, P. 14, Q. Tân Bình, Tp. Hồ Chí Minh",(028) 39722363,,Hồ Chí Minh
329,Công Ty TNHH Dịch Vụ Và Du Lịch Bốn Bạn,"Số 45B Đường Dân Tộc, P. Tân Thành, Q. Tân Phú, TP. Hồ Chí Minh","(08) 39490963, 62675718",http://dulichbonban.com,Hồ Chí Minh
330,Dịch Vụ Du Lịch Thiên Phúc,"85/106 Phạm Ngũ Lão , P.Thới Bình , Q.Ninh Kiều , Tp.Cần Thơ",0919 133 222,,Thơ
331,Công Ty Du Lịch Hoàng Khởi,"184 Cộng Hòa, Phường 12, Quận Tân Bình, Tp.HCM",(028) 66601616,http://hoangkhoitravel.com,
332,Công Ty TNHH Phát Triển Thương Mại Và Dịch Vụ Du Lịch Nhà Việt,"Số 39, Ngõ 265 Phố Bồ Đề, P. Bồ Đề, Q. Long Biên, Hà Nội",(04) 35372666,http://viethometourist.com,Hà Nội
333,Công Ty TNHH Vận Tải Và Du Lịch Đông Nam,"Số 14 Sông Thao, P. 2, Q. Tân Bình, Tp. Hồ Chí Minh",(08) 66806200,,Hồ Chí Minh
334,Công Ty TNHH Thương Mại Du Lịch Hành Trình Trẻ,"59 Nghĩa Thục, P. 5, Q. 5, Tp. Hồ Chí Minh","(08) 39231185, 38362375",http://dulichhanhtrinhtre.com.vn,Hồ Chí Minh
335,Công Ty TNHH Thương Mại Và Dịch Vụ Vina Hoàng Long,"Số 6/21, Ngách 68, Ngõ 68, Đường Nguyễn Văn Linh, P. Thạch Bàn, Q. Long Biên, Hà Nội","0917 892 866, 0947 892 866",http://vinahoanglong.com,Hà Nội
336,Nhà Xe Anh Kỳ,"Số 100 Lê Văn Hữu, Tổ 21A, Khu vực 5, P. Hải Cảng, Tp. Quy Nhơn, Bình Định",0906 509 799,,Bình Định
337,Công Ty Du Lịch Hội An,"Số 10 Huỳnh Lý, Hội An, Quảng Nam",0935 753 336,http://hoianprivatecar.com,Quảng Nam
338,Công Ty TNHH Vận Tải Và Du Lịch Hải Nam,"Số 31, Tổ 10, P. Thượng Thanh, Q. Long Biên, Hà Nội","(04) 62927086, 38772360",http://xehainam.com/,Hà Nội
339,Công Ty Cổ Phần Đầu Tư Phát Triển Thương Mại Và Du Lịch Goldsun,"Khu HC 15, Nguyễn Tất Thành, P. Liên Bảo, TP Vĩnh Yên, Vĩnh Phúc",(0211) 6335888,http://goldsuntravel.com.vn,Vĩnh Phúc
340,Hợp Tác Xã Vận Tải & Du Lịch Q.10,"58 Ngô Quyền, Phường 5, Quận 10, Tp. Hồ Chí Minh",(08) 38557483,,Hồ Chí Minh
341,Công Ty TNHH ĐT TM DV Du Lịch Thiên Phúc,"137/12 Nguyễn Cư Trinh, P.Nguyễn Cư Trinh, Quận 1, Tp. Hồ Chí Minh",(08) 38373877,http://www.thienphuctravel.vn,Hồ Chí Minh
342,Doanh Nghiệp Tư Nhân Vận Tải Hải Nguyên,"Số 53 Huỳnh Thúc Kháng, Tp.Quy Nhơn, Bình Định",0905 961 447,http://chothuexehainguyen.com,Bình Định
343,Công Ty Cổ Phần Thương Mại Dịch Vụ Du Lịch Hiền Thảo,"511 Nguyễn Trãi, P. 7, Q. 5, Tp. Hồ Chí Minh",(08) 39520379,http://chothuexehienthao.com,Hồ Chí Minh
344,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch 777,"144 Đường số 9, Phường Tân Phú, Quận 7, Tp. Hồ Chí Minh",0917 775 560,,Hồ Chí Minh
345,Công Ty TNHH Du Lịch Và Thương Mại Sông Hồng,"68 Lê Văn Lương, P. Nhân Chính, Q. Thanh Xuân, TP Hà Nội (TPHN)","(024) 35569999, 0983 835 858",https://www.redriverco.com,Hà Nội
346,Công Ty Cổ Phần Đào Tạo Và Du Lịch Quốc Tế Hà Thành,"Số 15 Ngõ 520 Xã Đàn, P. Nam Đồng, Q. Đống Đa, Hà Nội",(04) 37938085,http://hathanhtravel.com/,Hà Nội
347,Trung Tâm Dịch Vụ Du Lịch 727,"153 Xô Viết Nghệ Tĩnh, P. 17, Q. Bình Thạnh, Tp. Hồ Chí Minh",(08) 38402288,http://727travel.com.vn,Hồ Chí Minh
348,Công Ty Cổ Phần Đầu Tư Thương Mại Du Lịch Vận Tải Và Tài Chính Châu Á - VP Xe Hoàng Quân,"Số 2 Trúc Khê, Q. Đống Đa, Hà Nội",(04) 66836607,http://thuexehoangquan.com/,Hà Nội
349,Công Ty TNHH Thương Mại Và Du Lịch Linh An,"Phòng 810, CT2A, KĐT Mỹ Đình 2, Đường Lê Đức Thọ, Tp. Hà Nội (TPHN)","(024) 37872133, 0948 331 369",http://xelinhan.vn,Hà Nội
350,Công Ty Cổ Phần Du Lịch Quốc Tế Mở Hạ Long,"CT2, 12A16, Greenbay, P. Hùng Thắng, Tp. Hạ Hong, Quảng Ninh",(033) 2460038,http://sunshinehalong.com,Quảng Ninh
351,Công Ty CP Đầu Tư TM Du Lịch Vận Tải & Tài Chính Châu Á – Văn Phòng Cho Thuê Xe Hoàng Quân,"Số 17 Đường Trung Yên 12, KĐT Trung Yên, Cầu Giấy, Hà Nội",(04) 66836607,http://thuexehoangquan.com,Hà Nội
352,Công Ty TNHH Dịch Vụ Du Lịch Phượng Hoàng,"176 Đinh Bộ Lĩnh, P. 26, Quận Bình Thạnh, Tp. Hồ Chí Minh",(08) 35059835,http://www.phuonghoangtourist.com.vn,Hồ Chí Minh
353,Công Ty TNHH MTV Thành Khánh Đạt,"241 Nguyễn Công Hoan, P. Hoà Khánh Nam, Q. Cẩm Lệ, TP. Đà Nẵng","0935.057.797, 0981.742.145, 0905.021.244",http://mientrungtravel.com,Đà Nẵng
354,Công Ty TNHH MTV TM Và DV Du Lịch Thanh Bình,"1207/55-57 Phú Riềng Đỏ, P.Tân Phú, TX. Đồng Xoài, Bình Phước",(0651) 3866579,,Bình Phước
355,Công Ty TNHH MTV Du Lịch Miền Đất Á (ASIATRAVELLAND),"35 Chu Văn An, P. Phú Hội, Tp. Huế, Thừa Thiên-Huế","(054) 3840888, 3844844",http://www.asiatravelland.com,Thừa Thiên-Huế
356,Công Ty TNHH Du Lịch Quốc Tế Ánh Sao Mới,"Số 365 Bạch Đằng, Phường Chương Dương, Quận Hoàn Kiếm, Tp. Hà Nội",(04) 39981323,http://dulichanhsaomoi.com,Hà Nội
357,Công Ty TNHH Thương Mại Và Dịch Vụ Kha Trần,"F50 Đường số 6, Khu đô thị mới An Cựu City, Phường An Đông, Tp.Huế, Thừa Thiên, Huế",0327076789 - 0975 035 037,https://thuexekhatran.com,Huế
358,Công Ty TNHH Thương Mại Dịch Vụ Phú An Khang,"195/15 Xô Viết Nghệ Tỉnh, Phường 17, Q. Bình Thạnh, TP. Hồ Chí Minh (TPHCM)",(028) 38982584,http://phuankhang.vn,Hồ Chí Minh
359,Công Ty TNHH Dịch Vụ Vận Tải LV,"H92, Đường 55, Khu Dân Cư 586, P. Phú Thứ, Q. Cái Răng, TP. Cần Thơ",0913 636 777,,Cần Thơ
360,Công Ty TNHH TMDV Vận Tải Và Du Lịch Ánh Bình Minh,"223/2 KP. 1B, P. An Phú, TX. Thuận An, Tỉnh Bình Dương",0967 15 16 89,http://www.chothuexenhanh.vn,Bình Dương
361,Công Ty TNHH Vận Tải & Du Lịch Khánh Đại Nam,"25 Phong Bắc 2, P. Hòa Thọ Đông, Q. Cẩm Lệ, Tp. Đà Nẵng",(0511) 3785179,,Đà Nẵng
362,Công Ty CPTM Vận Tải Và Du Lịch Miền Bắc,"508 Ngọc Lâm, Long Biên, Tp. Hà Nội",(04) 66832310,http://xedulichmienbac.vn,Hà Nội
363,Công Ty TNHH Thuê Xe Sài Gòn,"Số 1603 Phạm Thế Hiển, P. 6, Q. 8, Tp. Hồ Chí Minh (TPHCM)",091 778 2929,https://thuexedulichsaigon.com.vn,Hồ Chí Minh
364,Công Ty TNHH Du Lịch Việt Thắng,"84/8 Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Tp Hồ Chí Minh (TPHCM)",0909081263,http://vietthangtravel.com/,Hồ Chí Minh
365,Công Ty Cổ Phần Đầu Tư Thương Mại Aloha Việt Nam,"Số 3 - 23/2 Ngõ 23 Cát Linh, Đống Đa, Hà Nội",(04) 38430616 ,http://chothuexehn.com,Hà Nội
366,Công Ty TNHH Thương Mại Du Lịch Mùa Hè Xanh,"8/10 Đường 27, Kha Vạn Cân, Khu Phố 5, P. Hiệp Bình Chánh. Q. Thủ Đức, Tp. Hồ Chí Minh","(08) 36027731, 36027732",http://dulichmuahexanh.com,Hồ Chí Minh
367,Du Lịch Vũ Bão,"H3 Trần Quang Diệu, Đà Lạt, Lâm Đồng",0913 736 893,http://chothuexedulichdalat.weebly.com,Lâm Đồng
368,Công Ty CPTM Vận Tải Và Du Lịch Hoàn Kiếm,"Số 2, Ngõ 69, Lê Văn Lương, Nhân Chính, Thanh Xuân, Hà Nội",(04) 35553599 ,http://hoankiemtransport.com,Hà Nội
369,Công Ty Cổ Phần Du Lịch Hoàng Gia,"800 Lạc Long Quân, P.9, Q.Tân Bình, Tp. Hồ Chí Minh",(08) 38618999,http://royaltourist.com.vn,Hồ Chí Minh
370,Công Ty TNHH Du Lịch Và Giải Trí Phú An,"912 Nơ 4B, Bán Đảo Linh Đàm, Q. Hoàng Mai, Hà Nội","(04) 36417686, ",http://livetravelcorp.com,Hà Nội
371,Công Ty CP Đầu Tư Thương Mại Và Dịch Vụ Du Lịch Trực Tuyến Việt Nam,"125 Khâm Thiên, Q. Đống Đa, Tp. Hà Nội",(04) 39264833,http://www.thuexeoto.vn,Hà Nội
372,Công Ty Cổ Phần AnhNguyenTour- Việt Nam,"8/27 Nguyễn Thiện Thuật, Nha Trang, Khánh Hòa",0908 898 475,http://anhnguyentournhatrang.com,Khánh Hòa
373,Công Ty Cổ Phần MAG,"Số 9, Ngách 1/36, Phan Đình Giót, Thanh Xuân, Hà Nội",0973888907,http://www.dulichgiaremag.com,Hà Nội
374,Công Ty TNHH Thương Mại Dịch Vụ Du Lịch Rồng Lửa Việt,"1/4E Nguyễn Hữu Tiến, P. Tây Thạnh, Q. Tân Phú ,Tp. Hồ Chí Minh",(08) 39617032,http://www.rongluaviet.com/,Hồ Chí Minh
375,Công Ty Cổ Phần Xây Dựng Thương Mại Và Du Lịch Khải Hoàn Phong,"732/14 Điện Biên Phủ, Q. Thanh Khê, TP. Đà Nẵng","(0511) 3759759, 3759659, 3759679",http://thuexedanang.vn,Đà Nẵng
376,Dịch Vụ Du Lịch Ngọc Quý,"280 An Dương Vương, Phường 3, Quận 5, Tp. Hồ Chí Minh",0917 853 438,http://chothuexedulich24h.net,Hồ Chí Minh
377,Công Ty TNHH Du Lịch Phúc Phát,"11B Đường Số 13, Khu Phố 4, P. Linh Xuân, Q. Thủ Đức, TP. Hồ Chí Minh (TPHCM)",0918.132.064,http://phucphattravel.com,Hồ Chí Minh
378,Công Ty Cổ Phần Thương Mại Và Du Lịch Siren,"29B Nguyễn Gia Thiều, Q. Hoàn Kiếm, Tp. Hà Nội",(04) 39428408,http://sirentours.com,Hà Nội
379,Công Ty TNHH Vận Tải Và Dịch Vụ Du Lịch Việt Nam,"Số Nhà 16, Ngách 41, Ngõ 195, Trần Cung, P. Cổ Nhuế 1, Q. Bắc Từ Liêm, Tp. Hà Nội  VPCN: 23A Hàng Hành, Hoàn Kiếm, Hà Nội",(04) 39382390. 091 235 8282,http://thuexe.hanoitransferservice.com,Hà Nội
380,Công Ty TNHH Hùng Kin,"38 Ngọc Hồi, P. Hòa Minh, Q. Liên Chiểu, Tp. Đà Nẵng","0914 222 029, 0914 177 125",http://thuexeotodanang.vn,Đà Nẵng
381,Công Ty Du Lịch Thắng Vinh,"Khu Đô Thị Sinh Thái Hòa Xuân, Q. Cẩm Lệ, Tp. Đà Nẵng",0935 595 857,,Đà Nẵng
382,Công Ty Cổ Phần Ali Thương Mại Và Dịch Vụ,"Phòng 2010, CT12A, Khu Đô Thị Kim Văn Kim Lũ, Tp. Hà Nội","(04) 22668866, 23240240",http://vinaholidays.com.vn,Hà Nội
383,Công Ty Cổ Phần Dịch Vụ Lữ Hành Gia Lai,"29 Lý Tự Trọng, Pleiku, Gia Lai",(059) 3875783,http://gialaitravel.com.vn,Gia Lai
384,Công Ty TNHH Dịch Vụ Tin Học Và Du Lịch Duy Long D.L,"56/49 Cây Trâm, P. 9, Q. Gò vấp, Tp. Hồ Chí Minh","(08) 38842785, 39210332",http://dulichduylong.vn,Hồ Chí Minh
385,Công Ty TNHH Đầu Tư Và Thương Mại Đức Vinh,"Số 52 Vũ Phạm Hàm, Trung Yên 1, Q. Cầu Giấy, Tp. Hà Nội",(04) 37246688,http://chothuexe.pro.vn,Hà Nội
386,Công Ty TNHH VC Du Lịch Thương Mại Trường Vũ,"911-917 Nguyễn Trãi, P14, Q5 Tp. Hồ Chí Minh","(08) 35059659, 35059660",http://www.truongvutour.com,Hồ Chí Minh
387,Công Ty TNHH Du Lịch Open,"52 Đông Du, Phường Bến Nghé, Quận 1, Tp. Hồ Chí Minh",(08) 73022888,http://thuexedulichtphcm.net,Hồ Chí Minh
388,Công Ty Như Ý,"11/34 Trần Quý Cáp, P. Thuận Lộc, Tp. Thừa Thiên-Huế",0913 923 252,http://xedulichhue.info/,Thừa Thiên-Huế
389,Công Ty TNHH Ngọc Thuận Phong,"356 Lãnh Binh Thăng, P. 11, Q. 11, Tp. Hồ Chí Minh","(08) 39628896, 39628896",http://chothuexedulichthuanphongtphcm.com,Hồ Chí Minh
390,Công Ty TNHH Thương Mại Dịch Vụ Hai Đô,"36/18A Xô Viết Nghệ Tĩnh, P. Thắng Tam, TP. Vũng Tàu, Bà Rịa-Vũng Tàu",(064) 3574856,http://haido.com.vn,Bà Rịa-Vũng Tàu
391,Công Ty TNHH Du Lịch Và Thương Mại Phú Bảo Khang,"39 Nguyễn Thượng Hiền, P. 5, Q. Bình Thạnh, Tp. Hồ Chí Minh (TPHCM)","(028) 35150208, 35153697, 0908.440.093",http://pbktravel.com.vn,Hồ Chí Minh
392,Công Ty TNHH Thương Mại Dịch Vụ Quốc Tế Âu Mỹ,"19 Lý Tuệ, Phường Tân Quý, Quận Tân Phú, Tp. Hồ Chí Minh (TPHCM)","(028) 3991 8591, 0911 812 900",https://aumytravel.com,Hồ Chí Minh
393,Công Ty TNHH Thương Mại Dịch Vụ Daily Travel,"Khu Phố Thị Trấn Hoà Vinh, Huyện Đồng Hoà, Tỉnh Phú Yên, Tp. Hồ Chí Minh","0982 015 701, 01643 834 069",http://dailytravelvietnam.com,Hồ Chí Minh
394,Công Ty TNHH DV Du Lịch Tuấn Dung,"Số 458, Đ. Trần Cao Vân, P. Xuân Hà, Quận Thanh Khê, TP Đà Nẵng",(0236) 3710007 - 0905 330 085,http://tuandungtour.com,Đà Nẵng
395,Công Ty TNHH Du Lịch Nha Trang Today,45B Vân Đồn - Nha Trang - Khánh Hoà,0938511948,https://www.nhatrangtoday.vn/,45B Vân Đồn - Nha Trang - Khánh Hoà
396,Công Ty TNHH Du Lịch Và Thương Mại Tường Ánh,"162B, Đường Minh Lan, Phường Cát Tiên, Tp. Việt Trì, Phú Thọ","(0210) 3844844, 3500444, 0913 389 555",http://www.daiduongtourism.com.vn,Phú Thọ
397,Công Ty TNHH Thương Mại Dịch Vụ Ô Tô Minh Toàn,"351 Đại Lộ Bình Dương, TT. An Thạnh, H. Thuận An, Bình Dương","(0274) 3748728, 3744696",,Bình Dương
398,Công Ty TNHH Thương Mại Xây Dựng Và Dịch Vụ Du Lịch Nhật Quang,"Số 5, Ngách 82/186, Phố Kim Mã, P. Kim Mã, Q. Ba Đình, TP Hà Nội (TPHN)","(024) 38465587, 39172171, 0948 586 888",,Hà Nội
399,Công Ty TNHH Một Thành Viên Thương Mại Và Du Lịch Don Nghi,"205/17 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Tp. Hồ Chí Minh","0913 770 018, 0946 166 966",http://donnghitravel.com,Hồ Chí Minh
400,Công Ty TNHH MTV Sản Xuất Dịch Vụ Du Lịch Gia Khang,"334 Tân Thới Hiệp 22, KP. 3, P. Tân Thới Hiệp, Q. 12, Tp. Hồ Chí Minh",(08) 37179416,http://chothuexegiakhang.net,Hồ Chí Minh
401,Công Ty Dịch Vụ Cho Thuê Xe Tự Lái Kim,"C7C, Phạm Hùng, Xã Bình Hưng, Huyện Bình Chánh Tp. Hồ Chí Minh (TPHCM)","0914 066 895, 0943 961 311",http://thuexetulaidoimoi.com,Hồ Chí Minh
402,Công Ty Du Lịch BIG Đà Nẵng,"K59 Lê Hữu Trác, Sơn Trà, Tp. Đà Nẵng",0971 953 195,http://traveladvisorinternet.com,Đà Nẵng
403,Công Ty TNHH Xây Lắp Và Dịch Vụ Thương Mại Du Lịch Bằng Giang,"Đội 4, Đông Khê, X. Đan Phượng, H. Đan Phượng, Hà Nội",0983 950 921,http://www.banggiangtravel.com,Hà Nội
404,Công Ty TNHH TM Và Du Lịch Quốc Tế Kenvin Việt Nam,"Số 11 Hàng Rươi, Phường Hàng Mã, Quận Hoàn Kiếm, Tp Hà Nội (TPHN) /  Chung Cư 8X Đầm Sen Số 75 Tô Hiệu, Quận Tân Phú, Tp Hồ Chí Minh (TPHCM)",0981 001 129,https://kenvintravel.com.vn/,Hồ Chí Minh
405,Công Ty TNHH MTV Thương Mại Dịch Vụ Du Lịch Hạ Linh,"324, Cách Mạng Tháng Tám, Phường Bùi Hữu Nghĩa, Quận Bình Thuỷ, TP. Cần Thơ",0949 358 585,,Cần Thơ
406,Công Ty TNHH Sản Xuất Thương Mại Dịch Vụ Nguyễn Cường,"593 ấp Ngũ Phúc,Quốc Lộ 1A, X. Hố Nai 3, H. Trảng Bom, Đồng Nai",(0251) 3982022,,Đồng Nai
407,Công Ty TNHH Một Thành Viên Du Lịch - Dịch Vụ Bến Thành Tourist,"145 Thống Nhất, P. Bình Thọ, Thủy Đức, Tp. Hồ Chí Minh (TPHCM)",(028) 37228855,http://benthanhtourist.com,Hồ Chí Minh
408,Công Ty TNHH MTV Dịch Vụ Vận Tải Việt & Nhật,"189/31 Đường Đặng Văn Bi, Q. Thủ Đức, Tp. Hồ Chí Minh",0903 180 956,,Hồ Chí Minh
409,Công Ty TNHH Dịch Vụ Du Lịch Huyền Thoại Việt,"292/17 Bình Lợi, P. 13, Q. Bình Thạnh, Tp. Hồ Chí Minh",(08) 35531055,http://vietnamlegendtravel.com,Hồ Chí Minh
410,Công Ty TNHH Vận Tải Và Thương Mại Thiên Thanh,"517 Đường Ngô Gia Tự, P. Đức Giang, Q. Long Biên, Hà Nội",(04) 22172662,http://www.thuexethienthanh.com,Hà Nội
411,Công Ty TNHH MTV HPT Car Family,"Số 6 Đường Số 4, P. Bình An, Q. 2, TP. Hồ Chí Minh",(08) 62744777,http://hptcarrental.com,Hồ Chí Minh
